APU Trace — 4500 帧, 无输入

ROM: 393232B
ROM loaded
Running...
  F0/4500
  F100/4500
  F200/4500
  F300/4500
  F400/4500
  F500/4500
  F600/4500
  F700/4500
  F800/4500
  F900/4500
  F1000/4500
  F1100/4500
  F1200/4500
  F1300/4500
  F1400/4500
  F1500/4500
  F1600/4500
  F1700/4500
  F1800/4500
  F1900/4500
  F2000/4500
  F2100/4500
  F2200/4500
  F2300/4500
  F2400/4500
  F2500/4500
  F2600/4500
  F2700/4500
  F2800/4500
  F2900/4500
  F3000/4500
  F3100/4500
  F3200/4500
  F3300/4500
  F3400/4500
  F3500/4500
  F3600/4500
  F3700/4500
  F3800/4500
  F3900/4500
  F4000/4500
  F4100/4500
  F4200/4500
  F4300/4500
  F4400/4500
Done in 17.0s

=================================================================
通道写入统计:
  STAT: 13次 (首帧F281)
  SQ1: 12次 (首帧F378)
  SQ2: 815次 (首帧F378)
  NOISE: 3274次 (首帧F378)
  TRI: 1次 (首帧F1475)

$4015 通道开关: 13次
  bit0=SQ1 bit1=SQ2 bit2=TRI bit3=NOISE bit4=DMC
  F 1765 $400C=0x3f NOISE Vol
  F 1765 $400E=0x0a NOISE Period
  F 1766 $4004=0xba SQ2   Duty/Vol
  F 1766 $4005=0x08 SQ2   Sweep
  F 1766 $4006=0xb9 SQ2   FreqLo
  F 1766 $4007=0x9c SQ2   FreqHi
  F 1766 $400C=0x3f NOISE Vol
  F 1766 $400E=0x0b NOISE Period
  F 1767 $4004=0xba SQ2   Duty/Vol
  F 1767 $4005=0x08 SQ2   Sweep
  F 1767 $4006=0x5c SQ2   FreqLo
  F 1767 $4007=0x9a SQ2   FreqHi
  F 1767 $400C=0x3f NOISE Vol
  F 1767 $400E=0x0c NOISE Period
  F 1768 $4004=0xba SQ2   Duty/Vol
  F 1768 $4005=0x08 SQ2   Sweep
  F 1768 $4006=0x5c SQ2   FreqLo
  F 1768 $400C=0x3f NOISE Vol
  F 1768 $400E=0x0d NOISE Period
  F 1769 $4004=0xba SQ2   Duty/Vol
  F 1769 $4005=0x08 SQ2   Sweep
  F 1769 $4006=0x2e SQ2   FreqLo
  F 1769 $4007=0x99 SQ2   FreqHi
  F 1769 $400C=0x3f NOISE Vol
  F 1769 $400E=0x0c NOISE Period
  F 1770 $4004=0xba SQ2   Duty/Vol
  F 1770 $4005=0x08 SQ2   Sweep
  F 1770 $4006=0x01 SQ2   FreqLo
  F 1770 $4007=0x9d SQ2   FreqHi
  F 1770 $400C=0x3f NOISE Vol
  F 1770 $400E=0x0b NOISE Period
  F 1771 $4004=0xba SQ2   Duty/Vol
  F 1771 $4005=0x08 SQ2   Sweep
  F 1771 $4006=0x80 SQ2   FreqLo
  F 1771 $4007=0x9a SQ2   FreqHi
  F 1771 $400C=0x3f NOISE Vol
  F 1771 $400E=0x0a NOISE Period
  F 1772 $4004=0xba SQ2   Duty/Vol
  F 1772 $4005=0x08 SQ2   Sweep
  F 1772 $4006=0x3a SQ2   FreqLo
  F 1772 $400C=0x3f NOISE Vol
  F 1772 $400E=0x0b NOISE Period
  F 1773 $4004=0xba SQ2   Duty/Vol
  F 1773 $4005=0x08 SQ2   Sweep
  F 1773 $4006=0x1d SQ2   FreqLo
  F 1773 $4007=0x99 SQ2   FreqHi
  F 1773 $400C=0x3f NOISE Vol
  F 1773 $400E=0x0c NOISE Period
  F 1774 $4004=0xba SQ2   Duty/Vol
  F 1774 $4005=0x08 SQ2   Sweep
  F 1774 $4006=0x4d SQ2   FreqLo
  F 1774 $4007=0x9d SQ2   FreqHi
  F 1774 $400C=0x3f NOISE Vol
  F 1774 $400E=0x0d NOISE Period
  F 1775 $4004=0xba SQ2   Duty/Vol
  F 1775 $4005=0x08 SQ2   Sweep
  F 1775 $4006=0xa6 SQ2   FreqLo
  F 1775 $4007=0x9a SQ2   FreqHi
  F 1775 $400C=0x3f NOISE Vol
  F 1775 $400E=0x0e NOISE Period
  F 1776 $4004=0xba SQ2   Duty/Vol
  F 1776 $4005=0x08 SQ2   Sweep
  F 1776 $4006=0x1a SQ2   FreqLo
  F 1776 $400C=0x3f NOISE Vol
  F 1776 $400E=0x0d NOISE Period
  F 1777 $4004=0xba SQ2   Duty/Vol
  F 1777 $4005=0x08 SQ2   Sweep
  F 1777 $4006=0x0d SQ2   FreqLo
  F 1777 $4007=0x99 SQ2   FreqHi
  F 1777 $400C=0x3f NOISE Vol
  F 1777 $400E=0x0d NOISE Period
  F 1778 $4004=0xba SQ2   Duty/Vol
  F 1778 $4005=0x08 SQ2   Sweep
  F 1778 $4006=0x9e SQ2   FreqLo
  F 1778 $4007=0x9d SQ2   FreqHi
  F 1778 $400C=0x3e NOISE Vol
  F 1778 $400E=0x0d NOISE Period
  F 1779 $4004=0xba SQ2   Duty/Vol
  F 1779 $4005=0x08 SQ2   Sweep
  F 1779 $4006=0xcf SQ2   FreqLo
  F 1779 $4007=0x9a SQ2   FreqHi
  F 1779 $400C=0x3e NOISE Vol
  F 1779 $400E=0x0d NOISE Period
  F 1780 $4004=0xba SQ2   Duty/Vol
  F 1780 $4005=0x08 SQ2   Sweep
  F 1780 $4006=0xfc SQ2   FreqLo
  F 1780 $4007=0x99 SQ2   FreqHi
  F 1780 $400C=0x3d NOISE Vol
  F 1780 $400E=0x0d NOISE Period
  F 1781 $4004=0xba SQ2   Duty/Vol
  F 1781 $4005=0x08 SQ2   Sweep
  F 1781 $4006=0xfe SQ2   FreqLo
  F 1781 $4007=0x98 SQ2   FreqHi
  F 1781 $400C=0x3d NOISE Vol
  F 1781 $400E=0x0d NOISE Period
  F 1782 $4004=0xba SQ2   Duty/Vol
  F 1782 $4005=0x08 SQ2   Sweep
  F 1782 $4006=0xf3 SQ2   FreqLo
  F 1782 $4007=0x9d SQ2   FreqHi
  F 1782 $400C=0x3c NOISE Vol
  F 1782 $400E=0x0d NOISE Period
  F 1783 $4004=0xba SQ2   Duty/Vol
  F 1783 $4005=0x08 SQ2   Sweep
  F 1783 $4006=0xf9 SQ2   FreqLo
  F 1783 $4007=0x9a SQ2   FreqHi
  F 1783 $400C=0x3c NOISE Vol
  F 1783 $400E=0x0d NOISE Period
  F 1784 $4004=0x30 SQ2   Duty/Vol
  F 1784 $400C=0x3b NOISE Vol
  F 1784 $400E=0x0d NOISE Period
  F 1785 $400C=0x3b NOISE Vol
  F 1785 $400E=0x0d NOISE Period
  F 1786 $400C=0x3a NOISE Vol
  F 1786 $400E=0x0d NOISE Period
  F 1787 $400C=0x3a NOISE Vol
  F 1787 $400E=0x0d NOISE Period
  F 1788 $400C=0x39 NOISE Vol
  F 1788 $400E=0x0d NOISE Period
  F 1789 $400C=0x39 NOISE Vol
  F 1789 $400E=0x0d NOISE Period
  F 1790 $400C=0x38 NOISE Vol
  F 1790 $400E=0x0d NOISE Period
  F 1791 $400C=0x38 NOISE Vol
  F 1791 $400E=0x0d NOISE Period
  F 1792 $400C=0x37 NOISE Vol
  F 1792 $400E=0x0d NOISE Period
  F 1793 $400C=0x37 NOISE Vol
  F 1793 $400E=0x0d NOISE Period
  F 1794 $400C=0x36 NOISE Vol
  F 1794 $400E=0x0d NOISE Period
  F 1795 $400C=0x36 NOISE Vol
  F 1795 $400E=0x0d NOISE Period
  F 1796 $400C=0x35 NOISE Vol
  F 1796 $400E=0x0d NOISE Period
  F 1797 $400C=0x35 NOISE Vol
  F 1797 $400E=0x0d NOISE Period
  F 1798 $400C=0x34 NOISE Vol
  F 1798 $400E=0x0d NOISE Period
  F 1799 $4000=0x30 SQ1   Duty/Vol
  F 1799 $4004=0xb7 SQ2   Duty/Vol
  F 1799 $4005=0x08 SQ2   Sweep
  F 1799 $4006=0x75 SQ2   FreqLo
  F 1799 $4007=0x9c SQ2   FreqHi
  F 1799 $400C=0x3d NOISE Vol
  F 1799 $400E=0x07 NOISE Period
  F 1800 $4004=0xb7 SQ2   Duty/Vol
  F 1800 $4005=0x08 SQ2   Sweep
  F 1800 $4006=0x35 SQ2   FreqLo
  F 1800 $400C=0x3d NOISE Vol
  F 1800 $400E=0x08 NOISE Period
  F 1801 $4004=0xb6 SQ2   Duty/Vol
  F 1801 $4005=0x08 SQ2   Sweep
  F 1801 $4006=0x35 SQ2   FreqLo
  F 1801 $400C=0x3c NOISE Vol
  F 1801 $400E=0x08 NOISE Period
  F 1802 $4004=0xb7 SQ2   Duty/Vol
  F 1802 $4005=0x08 SQ2   Sweep
  F 1802 $4006=0x75 SQ2   FreqLo
  F 1802 $400C=0x3d NOISE Vol
  F 1802 $400E=0x07 NOISE Period
  F 1803 $4004=0xb7 SQ2   Duty/Vol
  F 1803 $4005=0x08 SQ2   Sweep
  F 1803 $4006=0x35 SQ2   FreqLo
  F 1803 $400C=0x3d NOISE Vol
  F 1803 $400E=0x08 NOISE Period
  F 1804 $4004=0xb6 SQ2   Duty/Vol
  F 1804 $4005=0x08 SQ2   Sweep
  F 1804 $4006=0x35 SQ2   FreqLo
  F 1804 $400C=0x3c NOISE Vol
  F 1804 $400E=0x08 NOISE Period
  F 1805 $4004=0xb7 SQ2   Duty/Vol
  F 1805 $4005=0x08 SQ2   Sweep
  F 1805 $4006=0xb9 SQ2   FreqLo
  F 1805 $400C=0x3d NOISE Vol
  F 1805 $400E=0x06 NOISE Period
  F 1806 $4004=0xb6 SQ2   Duty/Vol
  F 1806 $4005=0x08 SQ2   Sweep
  F 1806 $4006=0xb9 SQ2   FreqLo
  F 1806 $400C=0x3c NOISE Vol
  F 1806 $400E=0x06 NOISE Period
  F 1807 $4004=0xb7 SQ2   Duty/Vol
  F 1807 $4005=0x08 SQ2   Sweep
  F 1807 $4006=0xf8 SQ2   FreqLo
  F 1807 $4007=0x9b SQ2   FreqHi
  F 1807 $400C=0x3d NOISE Vol
  F 1807 $400E=0x09 NOISE Period
  F 1808 $4004=0xb7 SQ2   Duty/Vol
  F 1808 $4005=0x08 SQ2   Sweep
  F 1808 $4006=0xb9 SQ2   FreqLo
  F 1808 $4007=0x9c SQ2   FreqHi
  F 1808 $400C=0x3d NOISE Vol
  F 1808 $400E=0x06 NOISE Period
  F 1809 $4004=0xb6 SQ2   Duty/Vol
  F 1809 $4005=0x08 SQ2   Sweep
  F 1809 $4006=0xb9 SQ2   FreqLo
  F 1809 $400C=0x3c NOISE Vol
  F 1809 $400E=0x06 NOISE Period
  F 1810 $4004=0xb7 SQ2   Duty/Vol
  F 1810 $4005=0x08 SQ2   Sweep
  F 1810 $4006=0xf8 SQ2   FreqLo
  F 1810 $4007=0x9b SQ2   FreqHi
  F 1810 $400C=0x3d NOISE Vol
  F 1810 $400E=0x09 NOISE Period
  F 1811 $4004=0xb7 SQ2   Duty/Vol
  F 1811 $4005=0x08 SQ2   Sweep
  F 1811 $4006=0xb9 SQ2   FreqLo
  F 1811 $4007=0x9c SQ2   FreqHi
  F 1811 $400C=0x3d NOISE Vol
  F 1811 $400E=0x06 NOISE Period
  F 1812 $4004=0xb6 SQ2   Duty/Vol
  F 1812 $4005=0x08 SQ2   Sweep
  F 1812 $4006=0xb9 SQ2   FreqLo
  F 1812 $400C=0x3c NOISE Vol
  F 1812 $400E=0x06 NOISE Period
  F 1813 $4004=0xb7 SQ2   Duty/Vol
  F 1813 $4005=0x08 SQ2   Sweep
  F 1813 $4006=0xf8 SQ2   FreqLo
  F 1813 $4007=0x9b SQ2   FreqHi
  F 1813 $400C=0x3d NOISE Vol
  F 1813 $400E=0x09 NOISE Period
  F 1814 $4004=0xb7 SQ2   Duty/Vol
  F 1814 $4005=0x08 SQ2   Sweep
  F 1814 $4006=0x01 SQ2   FreqLo
  F 1814 $4007=0x9d SQ2   FreqHi
  F 1814 $400C=0x3d NOISE Vol
  F 1814 $400E=0x05 NOISE Period
  F 1815 $4004=0xb7 SQ2   Duty/Vol
  F 1815 $4005=0x08 SQ2   Sweep
  F 1815 $4006=0xbf SQ2   FreqLo
  F 1815 $4007=0x9b SQ2   FreqHi
  F 1815 $400C=0x3d NOISE Vol
  F 1815 $400E=0x0a NOISE Period
  F 1816 $4004=0xb6 SQ2   Duty/Vol
  F 1816 $4005=0x08 SQ2   Sweep
  F 1816 $4006=0xbf SQ2   FreqLo
  F 1816 $400C=0x3c NOISE Vol
  F 1816 $400E=0x0a NOISE Period
  F 1817 $4004=0xb7 SQ2   Duty/Vol
  F 1817 $4005=0x08 SQ2   Sweep
  F 1817 $4006=0x01 SQ2   FreqLo
  F 1817 $4007=0x9d SQ2   FreqHi
  F 1817 $400C=0x3d NOISE Vol
  F 1817 $400E=0x05 NOISE Period
  F 1818 $4004=0xb7 SQ2   Duty/Vol
  F 1818 $4005=0x08 SQ2   Sweep
  F 1818 $4006=0xbf SQ2   FreqLo
  F 1818 $4007=0x9b SQ2   FreqHi
  F 1818 $400C=0x3d NOISE Vol
  F 1818 $400E=0x0a NOISE Period
  F 1819 $4004=0xb6 SQ2   Duty/Vol
  F 1819 $4005=0x08 SQ2   Sweep
  F 1819 $4006=0xbf SQ2   FreqLo
  F 1819 $400C=0x3c NOISE Vol
  F 1819 $400E=0x0a NOISE Period
  F 1820 $4004=0xb7 SQ2   Duty/Vol
  F 1820 $4005=0x08 SQ2   Sweep
  F 1820 $4006=0x01 SQ2   FreqLo
  F 1820 $4007=0x9d SQ2   FreqHi
  F 1820 $400C=0x3d NOISE Vol
  F 1820 $400E=0x05 NOISE Period
  F 1821 $4004=0xb7 SQ2   Duty/Vol
  F 1821 $4005=0x08 SQ2   Sweep
  F 1821 $4006=0xbf SQ2   FreqLo
  F 1821 $4007=0x9b SQ2   FreqHi
  F 1821 $400C=0x3d NOISE Vol
  F 1821 $400E=0x0a NOISE Period
  F 1822 $4004=0xb6 SQ2   Duty/Vol
  F 1822 $4005=0x08 SQ2   Sweep
  F 1822 $4006=0xbf SQ2   FreqLo
  F 1822 $400C=0x3c NOISE Vol
  F 1822 $400E=0x0a NOISE Period
  F 1823 $4004=0xb7 SQ2   Duty/Vol
  F 1823 $4005=0x08 SQ2   Sweep
  F 1823 $4006=0x01 SQ2   FreqLo
  F 1823 $4007=0x9d SQ2   FreqHi
  F 1823 $400C=0x3d NOISE Vol
  F 1823 $400E=0x05 NOISE Period
  F 1824 $4004=0xb7 SQ2   Duty/Vol
  F 1824 $4005=0x08 SQ2   Sweep
  F 1824 $4006=0xbf SQ2   FreqLo
  F 1824 $4007=0x9b SQ2   FreqHi
  F 1824 $400C=0x3d NOISE Vol
  F 1824 $400E=0x0a NOISE Period
  F 1825 $4004=0xb6 SQ2   Duty/Vol
  F 1825 $4005=0x08 SQ2   Sweep
  F 1825 $4006=0xbf SQ2   FreqLo
  F 1825 $400C=0x3c NOISE Vol
  F 1825 $400E=0x0a NOISE Period
  F 1826 $4004=0xb7 SQ2   Duty/Vol
  F 1826 $4005=0x08 SQ2   Sweep
  F 1826 $4006=0x4d SQ2   FreqLo
  F 1826 $4007=0x9d SQ2   FreqHi
  F 1826 $400C=0x3d NOISE Vol
  F 1826 $400E=0x04 NOISE Period
  F 1827 $4004=0xb7 SQ2   Duty/Vol
  F 1827 $4005=0x08 SQ2   Sweep
  F 1827 $4006=0x89 SQ2   FreqLo
  F 1827 $4007=0x9b SQ2   FreqHi
  F 1827 $400C=0x3d NOISE Vol
  F 1827 $400E=0x0b NOISE Period
  F 1828 $4004=0xb7 SQ2   Duty/Vol
  F 1828 $4005=0x08 SQ2   Sweep
  F 1828 $4006=0x4d SQ2   FreqLo
  F 1828 $4007=0x9d SQ2   FreqHi
  F 1828 $400C=0x3d NOISE Vol
  F 1828 $400E=0x04 NOISE Period
  F 1829 $4004=0xb7 SQ2   Duty/Vol
  F 1829 $4005=0x08 SQ2   Sweep
  F 1829 $4006=0x89 SQ2   FreqLo
  F 1829 $4007=0x9b SQ2   FreqHi
  F 1829 $400C=0x3d NOISE Vol
  F 1829 $400E=0x0b NOISE Period
  F 1830 $4004=0xb7 SQ2   Duty/Vol
  F 1830 $4005=0x08 SQ2   Sweep
  F 1830 $4006=0x4d SQ2   FreqLo
  F 1830 $4007=0x9d SQ2   FreqHi
  F 1830 $400C=0x3d NOISE Vol
  F 1830 $400E=0x04 NOISE Period
  F 1831 $4004=0xb7 SQ2   Duty/Vol
  F 1831 $4005=0x08 SQ2   Sweep
  F 1831 $4006=0x89 SQ2   FreqLo
  F 1831 $4007=0x9b SQ2   FreqHi
  F 1831 $400C=0x3d NOISE Vol
  F 1831 $400E=0x0b NOISE Period
  F 1832 $4004=0xb7 SQ2   Duty/Vol
  F 1832 $4005=0x08 SQ2   Sweep
  F 1832 $4006=0x4d SQ2   FreqLo
  F 1832 $4007=0x9d SQ2   FreqHi
  F 1832 $400C=0x3d NOISE Vol
  F 1832 $400E=0x04 NOISE Period
  F 1833 $4004=0xb7 SQ2   Duty/Vol
  F 1833 $4005=0x08 SQ2   Sweep
  F 1833 $4006=0x89 SQ2   FreqLo
  F 1833 $4007=0x9b SQ2   FreqHi
  F 1833 $400C=0x3d NOISE Vol
  F 1833 $400E=0x0b NOISE Period
  F 1834 $4004=0xb7 SQ2   Duty/Vol
  F 1834 $4005=0x08 SQ2   Sweep
  F 1834 $4006=0x4d SQ2   FreqLo
  F 1834 $4007=0x9d SQ2   FreqHi
  F 1834 $400C=0x3d NOISE Vol
  F 1834 $400E=0x04 NOISE Period
  F 1835 $4004=0xb7 SQ2   Duty/Vol
  F 1835 $4005=0x08 SQ2   Sweep
  F 1835 $4006=0x89 SQ2   FreqLo
  F 1835 $4007=0x9b SQ2   FreqHi
  F 1835 $400C=0x3d NOISE Vol
  F 1835 $400E=0x0b NOISE Period
  F 1836 $4004=0xb7 SQ2   Duty/Vol
  F 1836 $4005=0x08 SQ2   Sweep
  F 1836 $4006=0x9e SQ2   FreqLo
  F 1836 $4007=0x9d SQ2   FreqHi
  F 1836 $400C=0x3d NOISE Vol
  F 1836 $400E=0x03 NOISE Period
  F 1837 $4004=0xb7 SQ2   Duty/Vol
  F 1837 $4005=0x08 SQ2   Sweep
  F 1837 $4006=0x57 SQ2   FreqLo
  F 1837 $4007=0x9b SQ2   FreqHi
  F 1837 $400C=0x3d NOISE Vol
  F 1837 $400E=0x0c NOISE Period
  F 1838 $4004=0xb7 SQ2   Duty/Vol
  F 1838 $4005=0x08 SQ2   Sweep
  F 1838 $4006=0x9e SQ2   FreqLo
  F 1838 $4007=0x9d SQ2   FreqHi
  F 1838 $400C=0x3d NOISE Vol
  F 1838 $400E=0x03 NOISE Period
  F 1839 $4004=0xb7 SQ2   Duty/Vol
  F 1839 $4005=0x08 SQ2   Sweep
  F 1839 $4006=0x57 SQ2   FreqLo
  F 1839 $4007=0x9b SQ2   FreqHi
  F 1839 $400C=0x3d NOISE Vol
  F 1839 $400E=0x0c NOISE Period
  F 1840 $4004=0xb7 SQ2   Duty/Vol
  F 1840 $4005=0x08 SQ2   Sweep
  F 1840 $4006=0x9e SQ2   FreqLo
  F 1840 $4007=0x9d SQ2   FreqHi
  F 1840 $400C=0x3d NOISE Vol
  F 1840 $400E=0x03 NOISE Period
  F 1841 $4004=0xb7 SQ2   Duty/Vol
  F 1841 $4005=0x08 SQ2   Sweep
  F 1841 $4006=0x57 SQ2   FreqLo
  F 1841 $4007=0x9b SQ2   FreqHi
  F 1841 $400C=0x3d NOISE Vol
  F 1841 $400E=0x0c NOISE Period
  F 1842 $4004=0xb7 SQ2   Duty/Vol
  F 1842 $4005=0x08 SQ2   Sweep
  F 1842 $4006=0x9e SQ2   FreqLo
  F 1842 $4007=0x9d SQ2   FreqHi
  F 1842 $400C=0x3d NOISE Vol
  F 1842 $400E=0x03 NOISE Period
  F 1843 $4004=0xb7 SQ2   Duty/Vol
  F 1843 $4005=0x08 SQ2   Sweep
  F 1843 $4006=0x57 SQ2   FreqLo
  F 1843 $4007=0x9b SQ2   FreqHi
  F 1843 $400C=0x3d NOISE Vol
  F 1843 $400E=0x0c NOISE Period
  F 1844 $4004=0xb7 SQ2   Duty/Vol
  F 1844 $4005=0x08 SQ2   Sweep
  F 1844 $4006=0x9e SQ2   FreqLo
  F 1844 $4007=0x9d SQ2   FreqHi
  F 1844 $400C=0x3d NOISE Vol
  F 1844 $400E=0x03 NOISE Period
  F 1845 $4004=0xb7 SQ2   Duty/Vol
  F 1845 $4005=0x08 SQ2   Sweep
  F 1845 $4006=0x57 SQ2   FreqLo
  F 1845 $4007=0x9b SQ2   FreqHi
  F 1845 $400C=0x3d NOISE Vol
  F 1845 $400E=0x0c NOISE Period
  F 1846 $4004=0xb7 SQ2   Duty/Vol
  F 1846 $4005=0x08 SQ2   Sweep
  F 1846 $4006=0x9e SQ2   FreqLo
  F 1846 $4007=0x9d SQ2   FreqHi
  F 1846 $400C=0x3d NOISE Vol
  F 1846 $400E=0x03 NOISE Period
  F 1847 $4004=0xb7 SQ2   Duty/Vol
  F 1847 $4005=0x08 SQ2   Sweep
  F 1847 $4006=0x57 SQ2   FreqLo
  F 1847 $4007=0x9b SQ2   FreqHi
  F 1847 $400C=0x3d NOISE Vol
  F 1847 $400E=0x0c NOISE Period
  F 1848 $4004=0xb7 SQ2   Duty/Vol
  F 1848 $4005=0x08 SQ2   Sweep
  F 1848 $4006=0xf3 SQ2   FreqLo
  F 1848 $4007=0x9d SQ2   FreqHi
  F 1848 $400C=0x3d NOISE Vol
  F 1848 $400E=0x02 NOISE Period
  F 1849 $4004=0xb7 SQ2   Duty/Vol
  F 1849 $4005=0x08 SQ2   Sweep
  F 1849 $4006=0x27 SQ2   FreqLo
  F 1849 $4007=0x9b SQ2   FreqHi
  F 1849 $400C=0x3d NOISE Vol
  F 1849 $400E=0x0d NOISE Period
  F 1850 $4004=0xb7 SQ2   Duty/Vol
  F 1850 $4005=0x08 SQ2   Sweep
  F 1850 $4006=0xf3 SQ2   FreqLo
  F 1850 $4007=0x9d SQ2   FreqHi
  F 1850 $400C=0x3d NOISE Vol
  F 1850 $400E=0x02 NOISE Period
  F 1851 $4004=0xb7 SQ2   Duty/Vol
  F 1851 $4005=0x08 SQ2   Sweep
  F 1851 $4006=0x27 SQ2   FreqLo
  F 1851 $4007=0x9b SQ2   FreqHi
  F 1851 $400C=0x3d NOISE Vol
  F 1851 $400E=0x0d NOISE Period
  F 1852 $4004=0xb7 SQ2   Duty/Vol
  F 1852 $4005=0x08 SQ2   Sweep
  F 1852 $4006=0xf3 SQ2   FreqLo
  F 1852 $4007=0x9d SQ2   FreqHi
  F 1852 $400C=0x3d NOISE Vol
  F 1852 $400E=0x02 NOISE Period
  F 1853 $4004=0xb7 SQ2   Duty/Vol
  F 1853 $4005=0x08 SQ2   Sweep
  F 1853 $4006=0x27 SQ2   FreqLo
  F 1853 $4007=0x9b SQ2   FreqHi
  F 1853 $400C=0x3d NOISE Vol
  F 1853 $400E=0x0d NOISE Period
  F 1854 $4004=0xb7 SQ2   Duty/Vol
  F 1854 $4005=0x08 SQ2   Sweep
  F 1854 $4006=0xf3 SQ2   FreqLo
  F 1854 $4007=0x9d SQ2   FreqHi
  F 1854 $400C=0x3d NOISE Vol
  F 1854 $400E=0x02 NOISE Period
  F 1855 $4004=0xb7 SQ2   Duty/Vol
  F 1855 $4005=0x08 SQ2   Sweep
  F 1855 $4006=0x27 SQ2   FreqLo
  F 1855 $4007=0x9b SQ2   FreqHi
  F 1855 $400C=0x3d NOISE Vol
  F 1855 $400E=0x0d NOISE Period
  F 1856 $4004=0xb7 SQ2   Duty/Vol
  F 1856 $4005=0x08 SQ2   Sweep
  F 1856 $4006=0xf3 SQ2   FreqLo
  F 1856 $4007=0x9d SQ2   FreqHi
  F 1856 $400C=0x3d NOISE Vol
  F 1856 $400E=0x02 NOISE Period
  F 1857 $4004=0xb7 SQ2   Duty/Vol
  F 1857 $4005=0x08 SQ2   Sweep
  F 1857 $4006=0x27 SQ2   FreqLo
  F 1857 $4007=0x9b SQ2   FreqHi
  F 1857 $400C=0x3d NOISE Vol
  F 1857 $400E=0x0d NOISE Period
  F 1858 $4004=0xb7 SQ2   Duty/Vol
  F 1858 $4005=0x08 SQ2   Sweep
  F 1858 $4006=0xf3 SQ2   FreqLo
  F 1858 $4007=0x9d SQ2   FreqHi
  F 1858 $400C=0x3d NOISE Vol
  F 1858 $400E=0x02 NOISE Period
  F 1859 $4004=0xb7 SQ2   Duty/Vol
  F 1859 $4005=0x08 SQ2   Sweep
  F 1859 $4006=0x27 SQ2   FreqLo
  F 1859 $4007=0x9b SQ2   FreqHi
  F 1859 $400C=0x3d NOISE Vol
  F 1859 $400E=0x0d NOISE Period
  F 1860 $4004=0xb7 SQ2   Duty/Vol
  F 1860 $4005=0x08 SQ2   Sweep
  F 1860 $4006=0xf3 SQ2   FreqLo
  F 1860 $4007=0x9d SQ2   FreqHi
  F 1860 $400C=0x3d NOISE Vol
  F 1860 $400E=0x02 NOISE Period
  F 1861 $4004=0xb7 SQ2   Duty/Vol
  F 1861 $4005=0x08 SQ2   Sweep
  F 1861 $4006=0x27 SQ2   FreqLo
  F 1861 $4007=0x9b SQ2   FreqHi
  F 1861 $400C=0x3d NOISE Vol
  F 1861 $400E=0x0d NOISE Period
  F 1862 $4004=0xbd SQ2   Duty/Vol
  F 1862 $4005=0x08 SQ2   Sweep
  F 1862 $4006=0xf3 SQ2   FreqLo
  F 1862 $4007=0x9d SQ2   FreqHi
  F 1862 $400C=0x3d NOISE Vol
  F 1862 $400E=0x01 NOISE Period
  F 1863 $4004=0xbd SQ2   Duty/Vol
  F 1863 $4005=0x08 SQ2   Sweep
  F 1863 $4006=0xa6 SQ2   FreqLo
  F 1863 $4007=0x9a SQ2   FreqHi
  F 1863 $400C=0x3d NOISE Vol
  F 1863 $400E=0x0e NOISE Period
  F 1864 $4004=0xbd SQ2   Duty/Vol
  F 1864 $4005=0x08 SQ2   Sweep
  F 1864 $4006=0xf3 SQ2   FreqLo
  F 1864 $4007=0x9d SQ2   FreqHi
  F 1864 $400C=0x3d NOISE Vol
  F 1865 $4004=0xbd SQ2   Duty/Vol
  F 1865 $4005=0x08 SQ2   Sweep
  F 1865 $4006=0x80 SQ2   FreqLo
  F 1865 $4007=0x9a SQ2   FreqHi
  F 1865 $400C=0x3d NOISE Vol
  F 1865 $400E=0x0f NOISE Period
  F 1866 $4004=0xbd SQ2   Duty/Vol
  F 1866 $4005=0x08 SQ2   Sweep
  F 1866 $4006=0x9e SQ2   FreqLo
  F 1866 $4007=0x9d SQ2   FreqHi
  F 1866 $400C=0x3d NOISE Vol
  F 1866 $400E=0x01 NOISE Period
  F 1867 $4004=0xbd SQ2   Duty/Vol
  F 1867 $4005=0x08 SQ2   Sweep
  F 1867 $4006=0xa6 SQ2   FreqLo
  F 1867 $4007=0x9a SQ2   FreqHi
  F 1867 $400C=0x3d NOISE Vol
  F 1867 $400E=0x0e NOISE Period
  F 1868 $4004=0xbd SQ2   Duty/Vol
  F 1868 $4005=0x08 SQ2   Sweep
  F 1868 $4006=0x4d SQ2   FreqLo
  F 1868 $4007=0x9d SQ2   FreqHi
  F 1868 $400C=0x3d NOISE Vol
  F 1868 $400E=0x02 NOISE Period
  F 1869 $4004=0xbd SQ2   Duty/Vol
  F 1869 $4005=0x08 SQ2   Sweep
  F 1869 $4006=0xcf SQ2   FreqLo
  F 1869 $4007=0x9a SQ2   FreqHi
  F 1869 $400C=0x3d NOISE Vol
  F 1869 $400E=0x0d NOISE Period
  F 1870 $4004=0xbd SQ2   Duty/Vol
  F 1870 $4005=0x08 SQ2   Sweep
  F 1870 $4006=0xf3 SQ2   FreqLo
  F 1870 $4007=0x9d SQ2   FreqHi
  F 1870 $400C=0x3d NOISE Vol
  F 1870 $400E=0x01 NOISE Period
  F 1871 $4004=0xbd SQ2   Duty/Vol
  F 1871 $4005=0x08 SQ2   Sweep
  F 1871 $4006=0xa6 SQ2   FreqLo
