# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
; 020b014c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0150  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0154  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0158  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b015c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0160  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0164  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0168  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b016c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0170  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0174  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0178  + 4B  data: 0xffffffff... (capstone skipdata)
020b017c          ffffbffb  blx      #0x10b0182
; 020b0180  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0184  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0188  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b018c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0190          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0194  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0198  + 4B  data: 0xffffffff... (capstone skipdata)
020b019c          ffbbaa0a  beq      #0xb5f1a0
020b01a0          00000000  andeq    r0, r0, r0
020b01a4          00000000  andeq    r0, r0, r0
020b01a8          00000000  andeq    r0, r0, r0
020b01ac          00000000  andeq    r0, r0, r0
020b01b0          00000000  andeq    r0, r0, r0
020b01b4          00000000  andeq    r0, r0, r0
020b01b8          00000000  andeq    r0, r0, r0
020b01bc          00000000  andeq    r0, r0, r0
; 020b01c0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b01c4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b01c8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b01cc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b01d0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b01d4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b01d8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b01dc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b01e0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b01e4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b01e8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b01ec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b01f0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b01f4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b01f8  + 4B  data: 0xffffffff... (capstone skipdata)
020b01fc          ffffbffb  blx      #0x10b0202
; 020b0200  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0204  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0208  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b020c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0210          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0214  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0218  + 4B  data: 0xffffffff... (capstone skipdata)
020b021c          ffbbaa0a  beq      #0xb5f220
020b0220          00000000  andeq    r0, r0, r0
020b0224          00000000  andeq    r0, r0, r0
020b0228          00000000  andeq    r0, r0, r0
020b022c          00000000  andeq    r0, r0, r0
020b0230          00000000  andeq    r0, r0, r0
020b0234          00000000  andeq    r0, r0, r0
020b0238          00000000  andeq    r0, r0, r0
020b023c          00000000  andeq    r0, r0, r0
; 020b0240  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0244  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0248  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b024c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0250  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0254  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0258  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b025c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0260  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0264  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0268  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b026c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0270  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0274  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0278  + 4B  data: 0xffffffff... (capstone skipdata)
020b027c          ffffbffb  blx      #0x10b0282
; 020b0280  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0284  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0288  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b028c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0290          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0294  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0298  + 4B  data: 0xffffffff... (capstone skipdata)
020b029c          ffbbaa0a  beq      #0xb5f2a0
020b02a0          00000000  andeq    r0, r0, r0
020b02a4          00000000  andeq    r0, r0, r0
020b02a8          00000000  andeq    r0, r0, r0
020b02ac          00000000  andeq    r0, r0, r0
020b02b0          00000000  andeq    r0, r0, r0
020b02b4          00000000  andeq    r0, r0, r0
020b02b8          00000000  andeq    r0, r0, r0
020b02bc          00000000  andeq    r0, r0, r0
; 020b02c0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b02c4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b02c8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b02cc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b02d0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b02d4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b02d8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b02dc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b02e0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b02e4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b02e8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b02ec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b02f0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b02f4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b02f8  + 4B  data: 0xffffffff... (capstone skipdata)
020b02fc          ffffbffb  blx      #0x10b0302
; 020b0300  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0304  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0308  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b030c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0310          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0314  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0318  + 4B  data: 0xffffffff... (capstone skipdata)
020b031c          ffbbaa0a  beq      #0xb5f320
020b0320          00000000  andeq    r0, r0, r0
020b0324          00000000  andeq    r0, r0, r0
020b0328          00000000  andeq    r0, r0, r0
020b032c          00000000  andeq    r0, r0, r0
020b0330          00000000  andeq    r0, r0, r0
020b0334          00000000  andeq    r0, r0, r0
020b0338          00000000  andeq    r0, r0, r0
020b033c          00000000  andeq    r0, r0, r0
; 020b0340  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0344  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0348  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b034c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0350  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0354  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0358  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b035c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0360  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0364  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0368  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b036c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0370  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0374  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0378  + 4B  data: 0xffffffff... (capstone skipdata)
020b037c          ffffbffb  blx      #0x10b0382
; 020b0380  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0384  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0388  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b038c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0390          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0394  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0398  + 4B  data: 0xffffffff... (capstone skipdata)
020b039c          ffbbaa0a  beq      #0xb5f3a0
020b03a0          00000000  andeq    r0, r0, r0
020b03a4          00000000  andeq    r0, r0, r0
020b03a8          00000000  andeq    r0, r0, r0
020b03ac          00000000  andeq    r0, r0, r0
020b03b0          00000000  andeq    r0, r0, r0
020b03b4          00000000  andeq    r0, r0, r0
020b03b8          00000000  andeq    r0, r0, r0
020b03bc          00000000  andeq    r0, r0, r0
; 020b03c0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b03c4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b03c8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b03cc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b03d0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b03d4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b03d8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b03dc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b03e0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b03e4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b03e8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b03ec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b03f0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b03f4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b03f8  + 4B  data: 0xffffffff... (capstone skipdata)
020b03fc          ffffbffb  blx      #0x10b0402
; 020b0400  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0404  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0408  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b040c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0410          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0414  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0418  + 4B  data: 0xffffffff... (capstone skipdata)
020b041c          ffbbaa0a  beq      #0xb5f420
020b0420          00000000  andeq    r0, r0, r0
020b0424          00000000  andeq    r0, r0, r0
020b0428          00000000  andeq    r0, r0, r0
020b042c          00000000  andeq    r0, r0, r0
020b0430          00000000  andeq    r0, r0, r0
020b0434          00000000  andeq    r0, r0, r0
020b0438          00000000  andeq    r0, r0, r0
020b043c          00000000  andeq    r0, r0, r0
; 020b0440  + 4B  data: 0x00b0dbff... (capstone skipdata)
; 020b0444  + 4B  data: 0xffffffff... (capstone skipdata)
020b0448          ffffffdf  svcle    #0xffffff
; 020b044c  + 4B  data: 0xddffffff... (capstone skipdata)
; 020b0450  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0454  + 4B  data: 0xffdfddff... (capstone skipdata)
; 020b0458  + 4B  data: 0xffffffff... (capstone skipdata)
020b045c          ffffffdf  svcle    #0xffffff
; 020b0460  + 4B  data: 0xbbfdffff... (capstone skipdata)
; 020b0464  + 4B  data: 0xffffffff... (capstone skipdata)
020b0468          ffffddfd  ldc2l    p15, c15, [sp, #0x3fc]
; 020b046c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0470  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0474  + 4B  data: 0xddfdffff... (capstone skipdata)
; 020b0478  + 4B  data: 0xffffffff... (capstone skipdata)
020b047c          ffffbddb  blle     #0x1030480
; 020b0480  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0484  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0488  + 4B  data: 0xdfddffff... (capstone skipdata)
; 020b048c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0490          ffffdfdd  ldclle   p15, c15, [pc, #0x3fc]
; 020b0494  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0498  + 4B  data: 0xffffffff... (capstone skipdata)
020b049c          dfbbaa0a  beq      #0xb5f420
020b04a0          00000000  andeq    r0, r0, r0
020b04a4          00000000  andeq    r0, r0, r0
020b04a8          00000000  andeq    r0, r0, r0
020b04ac          00000000  andeq    r0, r0, r0
020b04b0          00000000  andeq    r0, r0, r0
020b04b4          00000000  andeq    r0, r0, r0
020b04b8          00000000  andeq    r0, r0, r0
020b04bc          00000000  andeq    r0, r0, r0
020b04c0          00b0bbbb  bllt     #0xf9c4c8
020b04c4          bbbbbbbb  bllt     #0xf9f3b8
020b04c8          bbbbbbbb  bllt     #0xf9f3bc
020b04cc          bbbbbbbb  bllt     #0xf9f3c0
020b04d0          bbbbbbbb  bllt     #0xf9f3c4
020b04d4          bbbbbbbb  bllt     #0xf9f3c8
020b04d8          bbbbbbbb  bllt     #0xf9f3cc
020b04dc          bbbbbbbb  bllt     #0xf9f3d0
020b04e0          bbbbbbbb  bllt     #0xf9f3d4
020b04e4          bbbbbbbb  bllt     #0xf9f3d8
020b04e8          bbbbbbbb  bllt     #0xf9f3dc
020b04ec          bbbbbbbb  bllt     #0xf9f3e0
020b04f0          bbbbbbbb  bllt     #0xf9f3e4
020b04f4          bbbbbbbb  bllt     #0xf9f3e8
020b04f8          bbbbbbbb  bllt     #0xf9f3ec
020b04fc          bbbbbbbb  bllt     #0xf9f3f0
020b0500          bbbbbbbb  bllt     #0xf9f3f4
020b0504          bbbbbbbb  bllt     #0xf9f3f8
020b0508          bbbbbbbb  bllt     #0xf9f3fc
020b050c          bbbbbbbb  bllt     #0xf9f400
020b0510          bbbbbbbb  bllt     #0xf9f404
020b0514          bbbbbbbb  bllt     #0xf9f408
020b0518          bbbbbbbb  bllt     #0xf9f40c
020b051c          bbbbaa0a  beq      #0xb5f410
020b0520          00000000  andeq    r0, r0, r0
020b0524          00000000  andeq    r0, r0, r0
020b0528          00000000  andeq    r0, r0, r0
020b052c          00000000  andeq    r0, r0, r0
020b0530          00000000  andeq    r0, r0, r0
020b0534          00000000  andeq    r0, r0, r0
020b0538          00000000  andeq    r0, r0, r0
020b053c          00000000  andeq    r0, r0, r0
020b0540          00b0bbbb  bllt     #0xf9c548
020b0544          bbbbbbbb  bllt     #0xf9f438
020b0548          bbbbbbbb  bllt     #0xf9f43c
020b054c          bbbbbbbb  bllt     #0xf9f440
020b0550          bbbbbbbb  bllt     #0xf9f444
020b0554          bbbbbbbb  bllt     #0xf9f448
020b0558          bbbbbbbb  bllt     #0xf9f44c
020b055c          bbbbbbbb  bllt     #0xf9f450
020b0560          bbbbbbbb  bllt     #0xf9f454
020b0564          bbbbbbbb  bllt     #0xf9f458
020b0568          bbbbbbbb  bllt     #0xf9f45c
020b056c          bbbbbbbb  bllt     #0xf9f460
020b0570          bbbbbbbb  bllt     #0xf9f464
020b0574          bbbbbbbb  bllt     #0xf9f468
020b0578          bbbbbbbb  bllt     #0xf9f46c
020b057c          bbbbbbbb  bllt     #0xf9f470
020b0580          bbbbbbbb  bllt     #0xf9f474
020b0584          bbbbbbbb  bllt     #0xf9f478
020b0588          bbbbbbbb  bllt     #0xf9f47c
020b058c          bbbbbbbb  bllt     #0xf9f480
020b0590          bbbbbbbb  bllt     #0xf9f484
020b0594          bbbbbbbb  bllt     #0xf9f488
020b0598          bbbbbbbb  bllt     #0xf9f48c
020b059c          bbbbaa0a  beq      #0xb5f490
020b05a0          00000000  andeq    r0, r0, r0
020b05a4          00000000  andeq    r0, r0, r0
020b05a8          00000000  andeq    r0, r0, r0
020b05ac          00000000  andeq    r0, r0, r0
020b05b0          00000000  andeq    r0, r0, r0
020b05b4          00000000  andeq    r0, r0, r0
020b05b8          00000000  andeq    r0, r0, r0
020b05bc          00000000  andeq    r0, r0, r0
; 020b05c0  + 4B  data: 0x00b0dbff... (capstone skipdata)
; 020b05c4  + 4B  data: 0xffffffff... (capstone skipdata)
020b05c8          ffffffdf  svcle    #0xffffff
; 020b05cc  + 4B  data: 0xddffffff... (capstone skipdata)
; 020b05d0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b05d4  + 4B  data: 0xffdfddff... (capstone skipdata)
; 020b05d8  + 4B  data: 0xffffffff... (capstone skipdata)
020b05dc          ffffffdf  svcle    #0xffffff
; 020b05e0  + 4B  data: 0xbbfdffff... (capstone skipdata)
; 020b05e4  + 4B  data: 0xffffffff... (capstone skipdata)
020b05e8          ffffddfd  ldc2l    p15, c15, [sp, #0x3fc]
; 020b05ec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b05f0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b05f4  + 4B  data: 0xddfdffff... (capstone skipdata)
; 020b05f8  + 4B  data: 0xffffffff... (capstone skipdata)
020b05fc          ffffbddb  blle     #0x1030600
; 020b0600  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0604  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0608  + 4B  data: 0xdfddffff... (capstone skipdata)
; 020b060c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0610          ffffdfdd  ldclle   p15, c15, [pc, #0x3fc]
; 020b0614  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0618  + 4B  data: 0xffffffff... (capstone skipdata)
020b061c          dfbbaa0a  beq      #0xb5f5a0
020b0620          00000000  andeq    r0, r0, r0
020b0624          00000000  andeq    r0, r0, r0
020b0628          00000000  andeq    r0, r0, r0
020b062c          00000000  andeq    r0, r0, r0
020b0630          00000000  andeq    r0, r0, r0
020b0634          00000000  andeq    r0, r0, r0
020b0638          00000000  andeq    r0, r0, r0
020b063c          00000000  andeq    r0, r0, r0
; 020b0640  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0644  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0648  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b064c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0650  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0654  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0658  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b065c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0660  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0664  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0668  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b066c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0670  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0674  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0678  + 4B  data: 0xffffffff... (capstone skipdata)
020b067c          ffffbffb  blx      #0x10b0682
; 020b0680  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0684  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0688  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b068c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0690          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0694  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0698  + 4B  data: 0xffffffff... (capstone skipdata)
020b069c          ffbbaa0a  beq      #0xb5f6a0
020b06a0          00000000  andeq    r0, r0, r0
020b06a4          00000000  andeq    r0, r0, r0
020b06a8          00000000  andeq    r0, r0, r0
020b06ac          00000000  andeq    r0, r0, r0
020b06b0          00000000  andeq    r0, r0, r0
020b06b4          00000000  andeq    r0, r0, r0
020b06b8          00000000  andeq    r0, r0, r0
020b06bc          00000000  andeq    r0, r0, r0
; 020b06c0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b06c4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b06c8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b06cc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b06d0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b06d4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b06d8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b06dc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b06e0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b06e4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b06e8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b06ec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b06f0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b06f4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b06f8  + 4B  data: 0xffffffff... (capstone skipdata)
020b06fc          ffffbffb  blx      #0x10b0702
; 020b0700  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0704  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0708  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b070c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0710          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0714  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0718  + 4B  data: 0xffffffff... (capstone skipdata)
020b071c          ffbbaa0a  beq      #0xb5f720
020b0720          00000000  andeq    r0, r0, r0
020b0724          00000000  andeq    r0, r0, r0
020b0728          00000000  andeq    r0, r0, r0
020b072c          00000000  andeq    r0, r0, r0
020b0730          00000000  andeq    r0, r0, r0
020b0734          00000000  andeq    r0, r0, r0
020b0738          00000000  andeq    r0, r0, r0
020b073c          00000000  andeq    r0, r0, r0
; 020b0740  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0744  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0748  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b074c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0750  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0754  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0758  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b075c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0760  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0764  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0768  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b076c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0770  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0774  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0778  + 4B  data: 0xffffffff... (capstone skipdata)
020b077c          ffffbffb  blx      #0x10b0782
; 020b0780  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0784  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0788  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b078c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0790          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0794  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0798  + 4B  data: 0xffffffff... (capstone skipdata)
020b079c          ffbbaa0a  beq      #0xb5f7a0
020b07a0          00000000  andeq    r0, r0, r0
020b07a4          00000000  andeq    r0, r0, r0
020b07a8          00000000  andeq    r0, r0, r0
020b07ac          00000000  andeq    r0, r0, r0
020b07b0          00000000  andeq    r0, r0, r0
020b07b4          00000000  andeq    r0, r0, r0
020b07b8          00000000  andeq    r0, r0, r0
020b07bc          00000000  andeq    r0, r0, r0
; 020b07c0  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b07c4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b07c8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b07cc  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b07d0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b07d4  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b07d8  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b07dc  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b07e0  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b07e4  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b07e8  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b07ec  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b07f0  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b07f4  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b07f8  + 4B  data: 0xffffffff... (capstone skipdata)
020b07fc          ffffbffb  blx      #0x10b0802
; 020b0800  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0804  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0808  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b080c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0810          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0814  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0818  + 4B  data: 0xffffffff... (capstone skipdata)
020b081c          ffbbaa0a  beq      #0xb5f820
020b0820          00000000  andeq    r0, r0, r0
020b0824          00000000  andeq    r0, r0, r0
020b0828          00000000  andeq    r0, r0, r0
020b082c          00000000  andeq    r0, r0, r0
020b0830          00000000  andeq    r0, r0, r0
020b0834          00000000  andeq    r0, r0, r0
020b0838          00000000  andeq    r0, r0, r0
020b083c          00000000  andeq    r0, r0, r0
; 020b0840  + 4B  data: 0x00b0fbff... (capstone skipdata)
; 020b0844  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0848  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b084c  + 4B  data: 0xfdffffff... (capstone skipdata)
; 020b0850  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0854  + 4B  data: 0xfffffdff... (capstone skipdata)
; 020b0858  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b085c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0860  + 4B  data: 0xbbffffff... (capstone skipdata)
; 020b0864  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0868  + 4B  data: 0xffffdfff... (capstone skipdata)
; 020b086c  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0870  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0874  + 4B  data: 0xdfffffff... (capstone skipdata)
; 020b0878  + 4B  data: 0xffffffff... (capstone skipdata)
020b087c          ffffbffb  blx      #0x10b0882
; 020b0880  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0884  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0888  + 4B  data: 0xfffdffff... (capstone skipdata)
; 020b088c  + 4B  data: 0xffffffff... (capstone skipdata)
020b0890          fffffffd  ldc2l    p15, c15, [pc, #0x3fc]!
; 020b0894  + 4B  data: 0xffffffff... (capstone skipdata)
; 020b0898  + 4B  data: 0xffffffff... (capstone skipdata)
020b089c          ffbbaa0a  beq      #0xb5f8a0
020b08a0          00000000  andeq    r0, r0, r0
020b08a4          00000000  andeq    r0, r0, r0
020b08a8          00000000  andeq    r0, r0, r0
020b08ac          00000000  andeq    r0, r0, r0
020b08b0          00000000  andeq    r0, r0, r0
020b08b4          00000000  andeq    r0, r0, r0
020b08b8          00000000  andeq    r0, r0, r0
