# Pure arm disasm starting from 0x02380000
# Real decoded insns: 62590; skipdata placeholders: 2946
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
023a90b0          252b0000  andeq    r2, r0, r5, lsr #22
023a90b4          00252b07  streq    r2, [fp, -r0, lsl #10]!
023a90b8          0100252b  blhs     #0x2ce90c4
023a90bc          2b010025  strhs    r0, [r0, #-0x12b]
023a90c0          2b2b0100  andeq    r2, r1, fp, lsr #22
; 023a90c4  + 4B  data: 0x252b0701... (capstone skipdata)
023a90c8          00252b00  eoreq    r2, fp, r0, lsl #10
023a90cc          00002b07  streq    r0, [fp, -r0]!
023a90d0          0000002a  bhs      #0x23a90d8
023a90d4          00000000  andeq    r0, r0, r0
023a90d8          00000000  andeq    r0, r0, r0
023a90dc          00000000  andeq    r0, r0, r0
023a90e0          00000000  andeq    r0, r0, r0
023a90e4          00000000  andeq    r0, r0, r0
023a90e8          00000000  andeq    r0, r0, r0
023a90ec          00000000  andeq    r0, r0, r0
023a90f0          00aa00a8  stmdage  r0, {sb, fp, sp, pc}
023a90f4          acac0000  andeq    sl, r0, ip, lsr #25
023a90f8          1c009004  ldreq    r0, [r0], #0x1c
023a90fc          0004ac04  strteq   r0, [ip], #0x400
023a9100          04009404  ldreq    r0, [r4], #4
023a9104          1c040094  strls    r0, [r0], #-0x41c
023a9108          18180400  andeq    r1, r4, r8, lsl r8
023a910c          94a80404  streq    sl, [r4], #-0x894
023a9110          00940490  andls    sb, r4, r0, lsl #8
; 023a9114  + 4B  data: 0x040004ac... (capstone skipdata)
; 023a9118  + 4B  data: 0xac00001c... (capstone skipdata)
023a911c          00000000  andeq    r0, r0, r0
023a9120          a8ac0100  andeq    sl, r1, r8, lsr #25
023a9124          00000000  andeq    r0, r0, r0
023a9128          00000000  andeq    r0, r0, r0
023a912c          00000000  andeq    r0, r0, r0
023a9130          00000000  andeq    r0, r0, r0
023a9134          00000000  andeq    r0, r0, r0
023a9138          00000000  andeq    r0, r0, r0
023a913c          0000aa00  adceq    r0, sl, r0
023a9140          00000000  andeq    r0, r0, r0
023a9144          00000000  andeq    r0, r0, r0
023a9148          00001200  andseq   r0, r2, r0
; 023a914c  + 4B  data: 0x6c000081... (capstone skipdata)
023a9150          007e0300  andeq    r7, r3, r0, lsl #28
023a9154          81818103  orreq    r8, r1, #0x40000020
023a9158          00818181  orrhi    r8, r1, r0, lsl #2
023a915c          03008100  addeq    r0, r1, r3
023a9160          7e030012  andne    r0, r0, #0xf8000001
023a9164          006c0000  andeq    r6, r0, r0, lsl #24
023a9168          00000000  andeq    r0, r0, r0
023a916c          00000000  andeq    r0, r0, r0
023a9170          00000000  andeq    r0, r0, r0
023a9174          00000000  andeq    r0, r0, r0
023a9178          00000000  andeq    r0, r0, r0
023a917c          00000000  andeq    r0, r0, r0
023a9180          00000000  andeq    r0, r0, r0
023a9184          00000000  andeq    r0, r0, r0
023a9188          000000aa  bge      #0x23a9190
023a918c          009e1c54  ldrpl    sb, [ip], #-0xe00
023a9190          02006256  strbtpl  r0, [r2], -r2
023a9194          48020062  andvs    r0, r0, #72, #4
023a9198          56020200  andeq    r0, r2, r6, asr r2
023a919c          58560e00  andeq    r5, lr, r8, asr r6
023a91a0          007e8181  orrhi    r7, r1, r0, lsl #28
023a91a4          05005856  ldrbpl   r0, [r8], -r5
023a91a8          56000058  stmdapl  r0, {r1, r2, r4, r6}
023a91ac          560e0000  andeq    r0, r0, r6, asr lr
023a91b0          62560202  andeq    r5, r2, #0x6200000
023a91b4          00aa5648  ldmdami  r6, {sb, fp, sp, pc} ^
023a91b8          0200561c  mrrcne   p0, #0, r0, r6, c2
023a91bc          54020000  andeq    r0, r0, r4, asr r2
023a91c0          00000000  andeq    r0, r0, r0
023a91c4          00000000  andeq    r0, r0, r0
023a91c8          00000000  andeq    r0, r0, r0
023a91cc          00000000  andeq    r0, r0, r0
023a91d0          00000000  andeq    r0, r0, r0
023a91d4          00000000  andeq    r0, r0, r0
023a91d8          aa000000  andeq    r0, r0, sl, lsr #1
023a91dc          00000000  andeq    r0, r0, r0
023a91e0          00000000  andeq    r0, r0, r0
023a91e4          d5d7d703  bicseq   sp, r7, #0x3540000
023a91e8          00b51eb9  ldmdblt  lr, {r8, sl, ip, sp, pc}
023a91ec          01001fb9  ldmdblt  pc, {r0}
023a91f0          1e0100b5  strlt    r0, [r0, #-0x11e]
023a91f4          1eb90100  andeq    fp, r1, lr, lsl sb
023a91f8          1fb91e01  tsteq    lr, pc, lsl sb
023a91fc          00d5d7d7  ldrble   sp, [r7, r0, lsl #10]
023a9200          03000000  andeq    r0, r0, r3
023a9204          00000000  andeq    r0, r0, r0
023a9208          00000000  andeq    r0, r0, r0
023a920c          00000000  andeq    r0, r0, r0
023a9210          00000000  andeq    r0, r0, r0
023a9214          00000000  andeq    r0, r0, r0
023a9218          00000000  andeq    r0, r0, r0
023a921c          00000000  andeq    r0, r0, r0
023a9220          00000000  andeq    r0, r0, r0
023a9224          00aa0000  andeq    sl, r0, r0, lsl #20
023a9228          a8000000  andeq    r0, r0, r8, lsr #1
023a922c          00ac0400  andeq    sl, r4, r0, lsl #24
023a9230          0018ac04  strteq   r1, [ip], #0x800
023a9234          0000a8ac  stcge    p0, c0, [r8], #0
023a9238          94000000  muleq    r0, r4, r0
023a923c          acac0000  andeq    sl, r0, ip, lsr #25
023a9240          00ac0400  andeq    sl, r4, r0, lsl #24
023a9244          0000ac04  strteq   r0, [ip], #0
; 023a9248  + 4B  data: 0x000000a8... (capstone skipdata)
023a924c          00000000  andeq    r0, r0, r0
023a9250          2b010000  andeq    r0, r0, fp, lsr #2
023a9254          002a0000  andeq    r2, r0, r0, lsl #20
023a9258          00000000  andeq    r0, r0, r0
023a925c          00000000  andeq    r0, r0, r0
023a9260          00000000  andeq    r0, r0, r0
023a9264          00000000  andeq    r0, r0, r0
023a9268          00000000  andeq    r0, r0, r0
023a926c          00000000  andeq    r0, r0, r0
023a9270          0000aa00  adceq    r0, sl, r0
023a9274          56564802  subeq    r5, r8, #0x5600000
023a9278          00560e54  strpl    r5, [lr], #-0x600
023a927c          02005602  subseq   r0, r6, #2
; 023a9280  + 4B  data: 0x56020056... (capstone skipdata)
023a9284          48560200  andeq    r5, r2, r8, asr #12
023a9288          0e545602  subseq   r5, r6, #0xe000000
023a928c          00025656  ldrbpl   r0, [r6], -r0, lsl #4
023a9290          02008056  strpl    r0, [r0], r2
023a9294          5602002d  stchs    p2, c0, [r0, #-0x158]
023a9298          57560200  andeq    r5, r2, r7, asr r6
023a929c          2d575602  subseq   r5, r6, #0xb40000
023a92a0          00804a0c  mcrreq   p0, #0, r8, sl, c0
023a92a4          02000000  andeq    r0, r0, r2
023a92a8          00000000  andeq    r0, r0, r0
023a92ac          00000000  andeq    r0, r0, r0
023a92b0          00000000  andeq    r0, r0, r0
023a92b4          00000000  andeq    r0, r0, r0
023a92b8          00000000  andeq    r0, r0, r0
023a92bc          000000aa  bge      #0x23a92c4
023a92c0          0000000e  cdpeq    p0, #0, c0, c0, c0, #0
; 023a92c4  + 4B  data: 0x00000048... (capstone skipdata)
023a92c8          02000000  andeq    r0, r0, r2
023a92cc          58540000  andeq    r5, r0, r8, asr r4
023a92d0          90070e00  muleq    lr, r0, r7
; 023a92d4  + 4B  data: 0x00482c01... (capstone skipdata)
; 023a92d8  + 4B  data: 0x00005448... (capstone skipdata)
023a92dc          2b00000e  cdpeq    p0, #0, c0, c0, c11, #1
023a92e0          54240100  andeq    r2, r1, r4, asr r4
023a92e4          000e0000  andeq    r0, r0, r0, lsl #28
023a92e8          00000000  andeq    r0, r0, r0
023a92ec          00000000  andeq    r0, r0, r0
023a92f0          00000000  andeq    r0, r0, r0
023a92f4          00000000  andeq    r0, r0, r0
023a92f8          00000000  andeq    r0, r0, r0
023a92fc          00000000  andeq    r0, r0, r0
023a9300          00000000  andeq    r0, r0, r0
023a9304          00000000  andeq    r0, r0, r0
023a9308          00000000  andeq    r0, r0, r0
023a930c          dd000024  strhs    r0, [r0], #-0xdd
023a9310          07000000  andeq    r0, r0, r7
023a9314          2f2b0000  andeq    r2, r0, pc, lsr #22
; 023a9318  + 4B  data: 0xb42f2b00... (capstone skipdata)
023a931c          00d22a2b  blhs     #0x2e5db24
023a9320          00001e26  ldrhs    r0, [lr], -r0
023a9324          0702001e  cdpne    p2, #0, c0, c0, c7, #0
023a9328          56560200  andeq    r5, r2, r6, asr r6
023a932c          1e565602  subseq   r5, r6, #0x1e00000
023a9330          00d22002  eoreq    sp, r0, #0, #4
023a9334          0200b405  ldreq    r0, [r4, #2]!
023a9338          02000000  andeq    r0, r0, r2
023a933c          480e0000  andeq    r0, r0, r8, asr #28
023a9340          00480e00  andeq    r4, lr, r0, lsl #16
023a9344          0000480e  cdpeq    p0, #4, c0, c8, c0, #0
023a9348          00000054  strpl    r0, [r0], #-0
023a934c          56000000  andeq    r0, r0, r6, asr r0
023a9350          00000000  andeq    r0, r0, r0
023a9354          00000000  andeq    r0, r0, r0
023a9358          00aa0000  andeq    sl, r0, r0, lsl #20
023a935c          d2480000  ldrdeq   r4, r5, [r0], -r2
023a9360          00d75902  subseq   sp, sb, #0, #14
023a9364          0000d26b  blvs     #0x182936c
023a9368          030000b4  strlt    r0, [r0], #-3
023a936c          d7000000  ldrdeq   r0, r1, [r0], -r7
023a9370          54d70500  andeq    sp, r5, r4, asr r7
023a9374          0056d505  ldrbeq   r5, [r5, #0x600]
023a9378          00487ab4  ldrbtlt  r4, [sl], #-0x800
023a937c          00005414  ldrbne   r0, [r4], #-0
023a9380          00000056  strpl    r0, [r0], -r0
023a9384          03000000  andeq    r0, r0, r3
023a9388          7b000000  andeq    r0, r0, fp, ror r0
023a938c          00000000  andeq    r0, r0, r0
023a9390          00000000  andeq    r0, r0, r0
023a9394          00000000  andeq    r0, r0, r0
023a9398          00000000  andeq    r0, r0, r0
023a939c          00000000  andeq    r0, r0, r0
023a93a0          00000000  andeq    r0, r0, r0
023a93a4          0000aa00  adceq    r0, sl, r0
023a93a8          00000200  andeq    r0, r2, r0
023a93ac          0000480e  cdpeq    p0, #4, c0, c8, c0, #0
023a93b0          000000c0  andgt    r0, r0, r0
023a93b4          59000000  andeq    r0, r0, sb, asr r0
023a93b8          566b0500  andeq    r6, r5, r6, asr fp
023a93bc          4856c205  strbeq   r5, [r2, #0x648]
023a93c0          005456d4  ldrble   r5, [r6], #-0x400
023a93c4          00005656  ldrbpl   r0, [r6], -r0
023a93c8          23000059  stmdbpl  r0, {r0, r1, r5}
023a93cc          c2050000  andeq    r0, r0, r2, asr #11
023a93d0          66d40000  andeq    sp, r0, r6, ror #8
023a93d4          00b42300  eoreq    fp, r3, r0, lsl #8
023a93d8          00000000  andeq    r0, r0, r0
023a93dc          00000000  andeq    r0, r0, r0
023a93e0          00000000  andeq    r0, r0, r0
023a93e4          00000000  andeq    r0, r0, r0
023a93e8          00000000  andeq    r0, r0, r0
023a93ec          00000000  andeq    r0, r0, r0
023a93f0          000000aa  bge      #0x23a93f8
023a93f4          0000006b  blvs     #0x23a93fc
023a93f8          02000000  andeq    r0, r0, r2
023a93fc          59020000  andeq    r0, r0, sb, asr r2
023a9400          b4590500  strheq   r5, [r5], -r4
023a9404          00d2d205  ldrbeq   sp, [r2, #0x200]
; 023a9408  + 4B  data: 0x00002323... (capstone skipdata)
; 023a940c  + 4B  data: 0x0000d2b9... (capstone skipdata)
023a9410          05000023  movwhs   r0, #5
023a9414          d2000000  ldrdeq   r0, r1, [r0], -r2
023a9418          051e0000  andeq    r1, r0, r5, lsl #28
023a941c          00232300  eoreq    r2, r3, r0, lsl #6
023a9420          0000d205  ldrbeq   r0, [r2]
023a9424          00000000  andeq    r0, r0, r0
023a9428          00000000  andeq    r0, r0, r0
023a942c          00000000  andeq    r0, r0, r0
023a9430          00000000  andeq    r0, r0, r0
023a9434          00000000  andeq    r0, r0, r0
023a9438          00000000  andeq    r0, r0, r0
023a943c          00000000  andeq    r0, r0, r0
023a9440          aa00007e  cdpvc    p0, #0, c0, c0, c10, #5
023a9444          00000000  andeq    r0, r0, r0
023a9448          6f030000  andeq    r0, r0, pc, ror #6
; 023a944c  + 4B  data: 0xb46f2100... (capstone skipdata)
023a9450          001e15b7  ldrlt    r1, [r5, -r0, lsl #28]
023a9454          00008ad5  strle    r0, [sl]
023a9458          c900008a  bhi      #0x23a9784
023a945c          d5c90000  ldrdeq   ip, sp, [r0], -r5
023a9460          6c811500  andseq   r8, r5, ip, ror #2
; 023a9464  + 4B  data: 0x007e0381... (capstone skipdata)
023a9468          00007e00  rsbseq   r0, lr, r0
023a946c          7e030015  strne    r0, [r0, #-0x37e]
023a9470          006c0300  andeq    r6, r3, r0, lsl #24
023a9474          00000000  andeq    r0, r0, r0
023a9478          00000000  andeq    r0, r0, r0
023a947c          00000000  andeq    r0, r0, r0
023a9480          00000000  andeq    r0, r0, r0
023a9484          00000000  andeq    r0, r0, r0
023a9488          00000000  andeq    r0, r0, r0
023a948c          00aa0000  andeq    sl, r0, r0, lsl #20
023a9490          00050000  andeq    r0, r0, r0, lsl #10
023a9494          00000500  andeq    r0, r5, r0
023a9498          00000005  streq    r0, [r0, #-0]
023a949c          00000000  andeq    r0, r0, r0
023a94a0          05000000  andeq    r0, r0, r5
023a94a4          00050000  andeq    r0, r0, r0, lsl #10
023a94a8          00000500  andeq    r0, r5, r0
023a94ac          0000d705  ldrbeq   r0, [r7]
023a94b0          0000b4d7  ldrle    r0, [r4, r0]!
023a94b4          050000b4  strlt    r0, [r0], #-5
023a94b8          d7050000  ldrdeq   r0, r1, [r0], -r7
023a94bc          00d70000  andeq    sp, r0, r0, lsl #14
023a94c0          00000000  andeq    r0, r0, r0
023a94c4          00000000  andeq    r0, r0, r0
023a94c8          00000000  andeq    r0, r0, r0
023a94cc          00000000  andeq    r0, r0, r0
023a94d0          00000000  andeq    r0, r0, r0
023a94d4          00000000  andeq    r0, r0, r0
023a94d8          0000aa00  adceq    r0, sl, r0
023a94dc          b4d7d700  ldrheq   sp, [r7], #0x74
023a94e0          00d202c0  andgt    sp, r2, r0, lsl #4
023a94e4          05006b54  strbtpl  r0, [fp], #-5
; 023a94e8  + 4B  data: 0x4a050011... (capstone skipdata)
023a94ec          020e0500  andeq    r0, r5, r2, lsl #28
023a94f0          4d545405  ldrbeq   r5, [r4, #-0x44d]
023a94f4          004d544a  bmi      #0x38bc8fc
023a94f8          0500114a  bmi      #0x27e9514
023a94fc          4a05006b  blvs     #0x23aaa2c
023a9500          54540500  andeq    r5, r5, r4, asr r4
023a9504          d202d405  ldrbeq   r0, [r4, #0x2d2]
023a9508          00b4d723  bicshs   fp, r7, #0, #8
023a950c          00000000  andeq    r0, r0, r0
023a9510          00000000  andeq    r0, r0, r0
023a9514          00000000  andeq    r0, r0, r0
023a9518          00000000  andeq    r0, r0, r0
023a951c          00000000  andeq    r0, r0, r0
023a9520          00000000  andeq    r0, r0, r0
023a9524          000000aa  bge      #0x23a952c
; 023a9528  + 4B  data: 0x00002408... (capstone skipdata)
023a952c          0000004e  cdpmi    p0, #0, c0, c0, c0, #0
023a9530          35000000  andeq    r0, r0, r5, lsr r0
023a9534          d2080000  ldrdeq   r0, r1, [r0], -r2
023a9538          001e0100  andeq    r1, r1, r0, lsl #28
023a953c          00b4d700  sbcseq   fp, r7, r0, lsl #8
023a9540          0000d2d7  ldrble   r0, [r2, r0]
023a9544          0500001e  cdpne    p0, #0, c0, c0, c5, #0
023a9548          d7050000  ldrdeq   r0, r1, [r0], -r7
023a954c          d2d70500  ldrdeq   sp, lr, [r5], -r2
023a9550          00d2d705  ldrbeq   sp, [r7, #0x200]
023a9554          0000b4d7  ldrle    r0, [r4, r0]!
023a9558          00000000  andeq    r0, r0, r0
023a955c          00000000  andeq    r0, r0, r0
023a9560          00000000  andeq    r0, r0, r0
023a9564          00000000  andeq    r0, r0, r0
023a9568          00000000  andeq    r0, r0, r0
023a956c          00000000  andeq    r0, r0, r0
023a9570          00000000  andeq    r0, r0, r0
023a9574          aa000005  streq    r0, [r0, #-0xaa]
023a9578          00000000  andeq    r0, r0, r0
023a957c          05000000  andeq    r0, r0, r5
023a9580          00050000  andeq    r0, r0, r0, lsl #10
023a9584          00000500  andeq    r0, r5, r0
023a9588          00000005  streq    r0, [r0, #-0]
023a958c          00000000  andeq    r0, r0, r0
023a9590          d7050000  ldrdeq   r0, r1, [r0], -r7
023a9594          00050500  andeq    r0, r5, r0, lsl #10
023a9598          0000b905  ldreq    r0, [sb, #0]!
023a959c          000000d7  strle    r0, [r0, -r0]
023a95a0          00000000  andeq    r0, r0, r0
023a95a4          23000000  andeq    r0, r0, r3, lsr #32
023a95a8          00000000  andeq    r0, r0, r0
023a95ac          00000000  andeq    r0, r0, r0
023a95b0          00000000  andeq    r0, r0, r0
023a95b4          00000000  andeq    r0, r0, r0
023a95b8          00000000  andeq    r0, r0, r0
023a95bc          00000000  andeq    r0, r0, r0
023a95c0          00aa0000  andeq    sl, r0, r0, lsl #20
023a95c4          00000000  andeq    r0, r0, r0
023a95c8          00230000  andeq    r2, r0, r0, lsl #6
023a95cc          0020d400  sbcseq   r2, r4, r0
023a95d0          0000d4b6  ldrblt   r0, [r4], r0
023a95d4          050000c2  andgt    r0, r0, #5
023a95d8          05230000  andeq    r2, r0, r5, lsl #6
023a95dc          5623d200  sbcseq   r2, r2, r6, asr r3
023a95e0          0054d2b4  ldrblt   r5, [r2], #0x400
023a95e4          010054b4  ldrblt   r0, [r4], #-1
023a95e8          47010054  strpl    r0, [r0], #-0x147
023a95ec          002f0000  andeq    r2, r0, r0, lsl #30
023a95f0          54000000  andeq    r0, r0, r4, asr r0
023a95f4          00000000  andeq    r0, r0, r0
023a95f8          00000000  andeq    r0, r0, r0
023a95fc          00000000  andeq    r0, r0, r0
023a9600          00000000  andeq    r0, r0, r0
023a9604          00000000  andeq    r0, r0, r0
023a9608          00000000  andeq    r0, r0, r0
023a960c          0000dd00  sbcseq   r0, sp, r0
023a9610          b4d7d723  bicshs   sp, r7, #180, #14
023a9614          00d20000  andeq    sp, r0, r0, lsl #4
023a9618          d200d700  ldrsbeq  r0, [r7], #2
023a961c          00d200b9  stmdblt  r0, {sb, ip, lr, pc}
; 023a9620  + 4B  data: 0xd7d72300... (capstone skipdata)
023a9624          23000000  andeq    r0, r0, r3, lsr #32
023a9628          00d20000  andeq    sp, r0, r0, lsl #4
023a962c          0000b4d7  ldrle    r0, [r4, r0]!
023a9630          05000000  andeq    r0, r0, r5
023a9634          00050000  andeq    r0, r0, r0, lsl #10
023a9638          00b42300  eoreq    fp, r3, r0, lsl #8
023a963c          0000b41e  cdpne    p0, #0xb, c0, c4, c0, #0
023a9640          000000b4  strlt    r0, [r0], #-0
023a9644          1e000000  andeq    r0, r0, lr, lsl r0
023a9648          b41e0000  strheq   r1, [r0], -r4
023a964c          00b42300  eoreq    fp, r3, r0, lsl #8
023a9650          00000000  andeq    r0, r0, r0
023a9654          00000000  andeq    r0, r0, r0
023a9658          000000dd  stcle    p0, c0, [r0, #-0]
023a965c          00000000  andeq    r0, r0, r0
023a9660          d2020000  ldrdeq   r0, r1, [r0], -r2
023a9664          006b0500  andeq    r6, r5, r0, lsl #22
023a9668          00b4c500  sbceq    fp, r5, r0, lsl #8
023a966c          00b4d720  sbcshs   fp, r7, r0, lsl #8
; 023a9670  + 4B  data: 0x0000d268... (capstone skipdata)
023a9674          050000d7  strle    r0, [r0, -r5]
023a9678          c20000b4  strlt    r0, [r0], #-0xc2
023a967c          59580500  andeq    r5, r5, sb, asr r8
023a9680          d762d400  ldrsbeq  r6, [r4], #0x27
023a9684          0059a020  adchs    r5, r0, r0, lsl #18
023a9688          0000aa62  adcvs    r0, sl, #0
023a968c          05000059  stmdbpl  r0, {r0, r2}
023a9690          c4000000  andeq    r0, r0, r4, asr #1
023a9694          d7200000  ldrdeq   r2, r3, [r0], -r7
023a9698          00d22000  eoreq    sp, r0, r0, lsl #4
023a969c          00000000  andeq    r0, r0, r0
023a96a0          00000000  andeq    r0, r0, r0
023a96a4          00000000  andeq    r0, r0, r0
023a96a8          dd000000  ldrdeq   r0, r1, [r0], -sp
023a96ac          23000000  andeq    r0, r0, r3, lsr #32
023a96b0          00d70000  andeq    sp, r0, r0, lsl #14
023a96b4          0000d705  ldrbeq   r0, [r7]
023a96b8          00000005  streq    r0, [r0, #-0]
023a96bc          23000000  andeq    r0, r0, r3, lsr #32
023a96c0          051e0000  andeq    r1, r0, r5, lsl #28
023a96c4          0005d200  sbcseq   r0, r2, r0, lsl #10
023a96c8          000005b4  strlt    r0, [r5], #-0
023a96cc          00000005  streq    r0, [r0, #-0]
023a96d0          b4000000  strheq   r0, [r0], -r4
023a96d4          05d20000  andeq    sp, r0, r5, lsl #4
023a96d8          d7051e00  ldrsbeq  r0, [lr], -r7
023a96dc          b4d70505  streq    sp, [r5, #-0x7b4]
023a96e0          00b4d705  ldrbeq   fp, [r7, #0x400]
023a96e4          000000d7  strle    r0, [r0, -r0]
023a96e8          00000000  andeq    r0, r0, r0
023a96ec          00000000  andeq    r0, r0, r0
023a96f0          00000000  andeq    r0, r0, r0
023a96f4          00dd0000  andeq    sp, r0, r0, lsl #26
023a96f8          00000000  andeq    r0, r0, r0
023a96fc          0048c500  sbceq    r4, r5, r0, lsl #16
023a9700          0000d7c5  ldrbgt   r0, [r7]
023a9704          00000005  streq    r0, [r0, #-0]
023a9708          d7050000  ldrdeq   r0, r1, [r0], -r7
023a970c          05002300  eoreq    r0, r3, r5
023a9710          b405001e  mcrne    p5, #0, r0, c0, c4, #5
023a9714          00b40000  andeq    fp, r0, r0, lsl #8
023a9718          2300b400  adcseq   r0, r4, r3, lsr #32
023a971c          000500b4  strlt    r0, [r0], #-0x500
023a9720          d7001100  ldrsbeq  r0, [r1], -r7
023a9724          00c2d76b  blvs     #0x1999f2c
023a9728          00486b56  strbtpl  r4, [fp], -r0, lsl #16
023a972c          b90548b9  stmdblt  r8, {r0, r3, r4, r5, r7, r8, sl} ^
023a9730          6b050000  andeq    r0, r0, fp, ror #10
023a9734          00480500  andeq    r4, r5, r0, lsl #16
023a9738          00000000  andeq    r0, r0, r0
023a973c          00000000  andeq    r0, r0, r0
023a9740          0000dd00  sbcseq   r0, sp, r0
023a9744          00b42300  eoreq    fp, r3, r0, lsl #8
; 023a9748  + 4B  data: 0x00008ac9... (capstone skipdata)
023a974c          000000d2  andle    r0, r0, #0
023a9750          d70000d2  andle    r0, r0, #0xd7
023a9754          23b40000  andeq    fp, r0, r3, lsr #8
023a9758          2fbbc900  sbceq    fp, sb, pc, lsr #22
023a975c          00d7d7b4  ldrblt   sp, [r7], #0x700
023a9760          d70005b4  strlt    r0, [r5], #-0xd7
023a9764          6b56052f  svchs    #0x5566b
023a9768          bbd2d705  ldrbeq   sp, [r7, #0x2bb]
023a976c          2fbb1e00  andseq   fp, lr, pc, lsr #22
023a9770          0523d266  ldrbvs   r2, [r2], r5, lsl #6
023a9774          5605d223  bicshs   r0, r2, #0x15800000
023a9778          66560500  andeq    r5, r5, r6, ror #12
023a977c          001e0005  streq    r1, [r0, #-0xe00]
023a9780          0000d2d7  ldrble   r0, [r2, r0]
023a9784          05000000  andeq    r0, r0, r5
023a9788          00000000  andeq    r0, r0, r0
023a978c          000000dd  stcle    p0, c0, [r0, #-0]
023a9790          000000d7  strle    r0, [r0, -r0]
023a9794          05000000  andeq    r0, r0, r5
023a9798          d7230000  ldrdeq   r2, r3, [r0], -r7
023a979c          0005d700  sbcseq   r0, r7, r0, lsl #10
023a97a0          000005b4  strlt    r0, [r5], #-0
023a97a4          000000d7  strle    r0, [r0, -r0]
023a97a8          b9050000  strheq   r0, [r0], -sb
023a97ac          d7230500  ldrdeq   r2, r3, [r5], -r7
023a97b0          0005d700  sbcseq   r0, r7, r0, lsl #10
023a97b4          000005b4  strlt    r0, [r5], #-0
023a97b8          00000005  streq    r0, [r0, #-0]
; 023a97bc  + 4B  data: 0xb40500d7... (capstone skipdata)
023a97c0          050005b4  strlt    r0, [r5], #-5
023a97c4          d7050000  ldrdeq   r0, r1, [r0], -r7
023a97c8          b4d70500  strheq   sp, [r5], -r4
023a97cc          0000d700  sbcseq   r0, r7, r0
023a97d0          00000000  andeq    r0, r0, r0
023a97d4          00000000  andeq    r0, r0, r0
023a97d8          00000000  andeq    r0, r0, r0
023a97dc          aa000000  andeq    r0, r0, sl, lsr #1
023a97e0          a8000000  andeq    r0, r0, r8, lsr #1
023a97e4          009c0000  andeq    sb, r0, r0, lsl #24
023a97e8          a8001000  andseq   r0, r0, r8, lsr #1
023a97ec          0060001a  bne      #0x23c17f4
023a97f0          00004800  subeq    r0, r8, r0
023a97f4          02000048  stmdami  r0, {r1}
023a97f8          94020000  muleq    r0, r4, r2
023a97fc          904a0400  muleq    r4, r0, sl
023a9800          00006200  rsbeq    r0, r2, r0
; 023a9804  + 4B  data: 0x00000058... (capstone skipdata)
023a9808          00000000  andeq    r0, r0, r0
023a980c          0c000000  andeq    r0, r0, ip
023a9810          00000000  andeq    r0, r0, r0
023a9814          00000000  andeq    r0, r0, r0
023a9818          00000000  andeq    r0, r0, r0
023a981c          00000000  andeq    r0, r0, r0
023a9820          00000000  andeq    r0, r0, r0
023a9824          00000000  andeq    r0, r0, r0
023a9828          00dd0000  andeq    sp, r0, r0, lsl #26
023a982c          b4000000  strheq   r0, [r0], -r4
023a9830          00b40500  andeq    fp, r5, r0, lsl #8
023a9834          00000023  movwhs   r0, #0
023a9838          000000b4  strlt    r0, [r0], #-0
023a983c          d7000000  ldrdeq   r0, r1, [r0], -r7
023a9840          d2230000  ldrdeq   r2, r3, [r0], -r2
023a9844          00d70500  andeq    sp, r5, r0, lsl #14
023a9848          0000d205  ldrbeq   r0, [r2]
023a984c          000000b4  strlt    r0, [r0], #-0
023a9850          05000000  andeq    r0, r0, r5
023a9854          00230000  andeq    r2, r0, r0, lsl #6
023a9858          00d2d700  sbcseq   sp, r7, r0, lsl #4
023a985c          0000d200  sbcseq   r0, r2, r0
023a9860          000000b4  strlt    r0, [r0], #-0
023a9864          05000000  andeq    r0, r0, r5
023a9868          00050000  andeq    r0, r0, r0, lsl #10
023a986c          00000000  andeq    r0, r0, r0
023a9870          00000000  andeq    r0, r0, r0
023a9874          0000dd00  sbcseq   r0, sp, r0
023a9878          00000100  andeq    r0, r1, r0
023a987c          00000007  streq    r0, [r0, -r0]
023a9880          00000000  andeq    r0, r0, r0
023a9884          2b000000  andeq    r0, r0, fp, lsr #32
023a9888          002a0500  andeq    r2, r5, r0, lsl #20
023a988c          002b2b05  streq    r2, [fp, #-0xb00]!
023a9890          00242b32  eorlo    r2, fp, #0, #8
; 023a9894  + 4B  data: 0x2f012a31... (capstone skipdata)
023a9898          322b05b4  strlt    r2, [r5], #-0xb32
023a989c          322bbb05  ldreq    r2, [fp, #0xb32]!
023a98a0          4844d3d7  ldrble   r4, [r3, r8, asr #8]
023a98a4          005447bb  bllt     #0x357e8ac
023a98a8          0000c205  strbeq   r0, [r2]
023a98ac          bb0000d4  strle    r0, [r0], #-0xbb
023a98b0          00ba0000  andeq    fp, r0, r0, lsl #20
023a98b4          2300d200  sbcseq   r0, r2, r3, lsr #32
023a98b8          00000000  andeq    r0, r0, r0
023a98bc          00000000  andeq    r0, r0, r0
023a98c0          000000dd  stcle    p0, c0, [r0, #-0]
023a98c4          00000700  andeq    r0, r7, r0
; 023a98c8  + 4B  data: 0x15002a07... (capstone skipdata)
023a98cc          6c15002a  bhs      #0x23aee84
023a98d0          076c1500  andseq   r6, r5, r7, lsl #24
023a98d4          2a076cd5  strble   r0, [ip, #-0x72a]!
; 023a98d8  + 4B  data: 0x002a0b6c... (capstone skipdata)
