51: .byte $FF   ; $E059 (gap)
3168: .byte $FF   ; $F448 (gap)
3169: .byte $FF   ; $F449 (gap)
3170: .byte $FF   ; $F44A (gap)
3171: .byte $FF   ; $F44B (gap)
3172: .byte $FF   ; $F44C (gap)
3173: .byte $FF   ; $F44D (gap)
3174: .byte $FF   ; $F44E (gap)
3175: .byte $FF   ; $F44F (gap)
3176: .byte $FF   ; $F450 (gap)
3177: .byte $FF   ; $F451 (gap)
3178: .byte $FF   ; $F452 (gap)
3179: .byte $FF   ; $F453 (gap)
3180: .byte $FF   ; $F454 (gap)
3181: .byte $FF   ; $F455 (gap)
3182: .byte $FF   ; $F456 (gap)
3183: .byte $FF   ; $F457 (gap)
3184: .byte $FF   ; $F458 (gap)
3185: .byte $FF   ; $F459 (gap)
3186: .byte $FF   ; $F45A (gap)
3187: .byte $FF   ; $F45B (gap)
3188: .byte $FF   ; $F45C (gap)
3189: .byte $FF   ; $F45D (gap)
3190: .byte $FF   ; $F45E (gap)
3191: .byte $FF   ; $F45F (gap)
3192: .byte $FF   ; $F460 (gap)
3193: .byte $FF   ; $F461 (gap)
3194: .byte $FF   ; $F462 (gap)
3195: .byte $FF   ; $F463 (gap)
3196: .byte $FF   ; $F464 (gap)
3197: .byte $FF   ; $F465 (gap)
3198: .byte $FF   ; $F466 (gap)
3199: .byte $FF   ; $F467 (gap)
3200: .byte $FF   ; $F468 (gap)
3201: .byte $FF   ; $F469 (gap)
3202: .byte $FF   ; $F46A (gap)
3203: .byte $FF   ; $F46B (gap)
3204: .byte $FF   ; $F46C (gap)
3205: .byte $FF   ; $F46D (gap)
3206: .byte $FF   ; $F46E (gap)
3207: .byte $FF   ; $F46F (gap)
3208: .byte $FF   ; $F470 (gap)
3209: .byte $FF   ; $F471 (gap)
3210: .byte $FF   ; $F472 (gap)
3211: .byte $FF   ; $F473 (gap)
3212: .byte $FF   ; $F474 (gap)
3213: .byte $FF   ; $F475 (gap)
3214: .byte $FF   ; $F476 (gap)
3215: .byte $FF   ; $F477 (gap)
3216: .byte $FF   ; $F478 (gap)
3217: .byte $FF   ; $F479 (gap)
3218: .byte $FF   ; $F47A (gap)
3219: .byte $FF   ; $F47B (gap)
3220: .byte $FF   ; $F47C (gap)
3221: .byte $FF   ; $F47D (gap)
3222: .byte $FF   ; $F47E (gap)
3223: .byte $FF   ; $F47F (gap)
3224: .byte $FF   ; $F480 (gap)
3225: .byte $FF   ; $F481 (gap)
3226: .byte $FF   ; $F482 (gap)
3227: .byte $FF   ; $F483 (gap)
3228: .byte $FF   ; $F484 (gap)
3229: .byte $FF   ; $F485 (gap)
3230: .byte $FF   ; $F486 (gap)
3231: .byte $FF   ; $F487 (gap)
3232: .byte $FF   ; $F488 (gap)
3233: .byte $FF   ; $F489 (gap)
3234: .byte $FF   ; $F48A (gap)
3235: .byte $FF   ; $F48B (gap)
3236: .byte $FF   ; $F48C (gap)
3237: .byte $FF   ; $F48D (gap)
3238: .byte $FF   ; $F48E (gap)
3239: .byte $FF   ; $F48F (gap)
3240: .byte $FF   ; $F490 (gap)
3241: .byte $FF   ; $F491 (gap)
3242: .byte $FF   ; $F492 (gap)
3243: .byte $FF   ; $F493 (gap)
3244: .byte $FF   ; $F494 (gap)
3245: .byte $FF   ; $F495 (gap)
3246: .byte $FF   ; $F496 (gap)
3247: .byte $FF   ; $F497 (gap)
3248: .byte $FF   ; $F498 (gap)
3249: .byte $FF   ; $F499 (gap)
3250: .byte $FF   ; $F49A (gap)
3251: .byte $FF   ; $F49B (gap)
3252: .byte $FF   ; $F49C (gap)
3253: .byte $FF   ; $F49D (gap)
3254: .byte $FF   ; $F49E (gap)
3255: .byte $FF   ; $F49F (gap)
3256: .byte $FF   ; $F4A0 (gap)
3257: .byte $FF   ; $F4A1 (gap)
3258: .byte $FF   ; $F4A2 (gap)
3259: .byte $FF   ; $F4A3 (gap)
3260: .byte $FF   ; $F4A4 (gap)
3261: .byte $FF   ; $F4A5 (gap)
3262: .byte $FF   ; $F4A6 (gap)
3263: .byte $FF   ; $F4A7 (gap)
3264: .byte $FF   ; $F4A8 (gap)
3265: .byte $FF   ; $F4A9 (gap)
3266: .byte $FF   ; $F4AA (gap)
3267: .byte $FF   ; $F4AB (gap)
3268: .byte $FF   ; $F4AC (gap)
3269: .byte $FF   ; $F4AD (gap)
3270: .byte $FF   ; $F4AE (gap)
3271: .byte $FF   ; $F4AF (gap)
3272: .byte $FF   ; $F4B0 (gap)
3273: .byte $FF   ; $F4B1 (gap)
3274: .byte $FF   ; $F4B2 (gap)
3275: .byte $FF   ; $F4B3 (gap)
3276: .byte $FF   ; $F4B4 (gap)
3277: .byte $FF   ; $F4B5 (gap)
3278: .byte $FF   ; $F4B6 (gap)
3279: .byte $FF   ; $F4B7 (gap)
3280: .byte $FF   ; $F4B8 (gap)
3281: .byte $FF   ; $F4B9 (gap)
3282: .byte $FF   ; $F4BA (gap)
3283: .byte $FF   ; $F4BB (gap)
3284: .byte $FF   ; $F4BC (gap)
3285: .byte $FF   ; $F4BD (gap)
3286: .byte $FF   ; $F4BE (gap)
3287: .byte $FF   ; $F4BF (gap)
3288: .byte $FF   ; $F4C0 (gap)
3289: .byte $FF   ; $F4C1 (gap)
3290: .byte $FF   ; $F4C2 (gap)
3291: .byte $FF   ; $F4C3 (gap)
3292: .byte $FF   ; $F4C4 (gap)
3293: .byte $FF   ; $F4C5 (gap)
3294: .byte $FF   ; $F4C6 (gap)
3295: .byte $FF   ; $F4C7 (gap)
3296: .byte $FF   ; $F4C8 (gap)
3297: .byte $FF   ; $F4C9 (gap)
3298: .byte $FF   ; $F4CA (gap)
3299: .byte $FF   ; $F4CB (gap)
3300: .byte $FF   ; $F4CC (gap)
3301: .byte $FF   ; $F4CD (gap)
3302: .byte $FF   ; $F4CE (gap)
3303: .byte $FF   ; $F4CF (gap)
3304: .byte $FF   ; $F4D0 (gap)
3305: .byte $FF   ; $F4D1 (gap)
3306: .byte $FF   ; $F4D2 (gap)
3307: .byte $FF   ; $F4D3 (gap)
3308: .byte $FF   ; $F4D4 (gap)
3311: .byte $FF   ; $F4D7 (gap)
3312: .byte $FF   ; $F4D8 (gap)
3313: .byte $FF   ; $F4D9 (gap)
3314: .byte $FF   ; $F4DA (gap)
3315: .byte $FF   ; $F4DB (gap)
3316: .byte $FF   ; $F4DC (gap)
3317: .byte $FF   ; $F4DD (gap)
3318: .byte $FF   ; $F4DE (gap)
3319: .byte $FF   ; $F4DF (gap)
3320: .byte $FF   ; $F4E0 (gap)
3329: .byte $FF   ; $F4E9 (gap)
3330: .byte $FF   ; $F4EA (gap)
3337: .byte $FF   ; $F4F1 (gap)
3338: .byte $FF   ; $F4F2 (gap)
3339: .byte $FF   ; $F4F3 (gap)
3340: .byte $FF   ; $F4F4 (gap)
3341: .byte $FF   ; $F4F5 (gap)
3342: .byte $FF   ; $F4F6 (gap)
3343: .byte $FF   ; $F4F7 (gap)
3344: .byte $FF   ; $F4F8 (gap)
3345: .byte $FF   ; $F4F9 (gap)
3346: .byte $FF   ; $F4FA (gap)
3347: .byte $FF   ; $F4FB (gap)
3348: .byte $FF   ; $F4FC (gap)
3349: .byte $FF   ; $F4FD (gap)
3350: .byte $FF   ; $F4FE (gap)
3351: .byte $FF   ; $F4FF (gap)
3352: .byte $FF   ; $F500 (gap)
3353: .byte $FF   ; $F501 (gap)
3354: .byte $FF   ; $F502 (gap)
3355: .byte $FF   ; $F503 (gap)
3356: .byte $FF   ; $F504 (gap)
3357: .byte $FF   ; $F505 (gap)
3358: .byte $FF   ; $F506 (gap)
3359: .byte $FF   ; $F507 (gap)
3360: .byte $FF   ; $F508 (gap)
3361: .byte $FF   ; $F509 (gap)
3362: .byte $FF   ; $F50A (gap)
3363: .byte $FF   ; $F50B (gap)
3364: .byte $FF   ; $F50C (gap)
3365: .byte $FF   ; $F50D (gap)
3366: .byte $FF   ; $F50E (gap)
3367: .byte $FF   ; $F50F (gap)
3368: .byte $FF   ; $F510 (gap)
3369: .byte $FF   ; $F511 (gap)
3370: .byte $FF   ; $F512 (gap)
3371: .byte $FF   ; $F513 (gap)
3372: .byte $FF   ; $F514 (gap)
3373: .byte $FF   ; $F515 (gap)
3374: .byte $FF   ; $F516 (gap)
3375: .byte $FF   ; $F517 (gap)
3376: .byte $FF   ; $F518 (gap)
3377: .byte $FF   ; $F519 (gap)
3378: .byte $FF   ; $F51A (gap)
3379: .byte $FF   ; $F51B (gap)
3380: .byte $FF   ; $F51C (gap)
3381: .byte $FF   ; $F51D (gap)
3382: .byte $FF   ; $F51E (gap)
3383: .byte $FF   ; $F51F (gap)
3384: .byte $FF   ; $F520 (gap)
3385: .byte $FF   ; $F521 (gap)
3386: .byte $FF   ; $F522 (gap)
3387: .byte $FF   ; $F523 (gap)
3388: .byte $FF   ; $F524 (gap)
3389: .byte $FF   ; $F525 (gap)
3390: .byte $FF   ; $F526 (gap)
3391: .byte $FF   ; $F527 (gap)
3392: .byte $FF   ; $F528 (gap)
3393: .byte $FF   ; $F529 (gap)
3394: .byte $FF   ; $F52A (gap)
3395: .byte $FF   ; $F52B (gap)
3396: .byte $FF   ; $F52C (gap)
3397: .byte $FF   ; $F52D (gap)
3398: .byte $FF   ; $F52E (gap)
3399: .byte $FF   ; $F52F (gap)
3400: .byte $FF   ; $F530 (gap)
3401: .byte $FF   ; $F531 (gap)
3402: .byte $FF   ; $F532 (gap)
3403: .byte $FF   ; $F533 (gap)
3404: .byte $FF   ; $F534 (gap)
3405: .byte $FF   ; $F535 (gap)
3406: .byte $FF   ; $F536 (gap)
3407: .byte $FF   ; $F537 (gap)
3408: .byte $FF   ; $F538 (gap)
3409: .byte $FF   ; $F539 (gap)
3410: .byte $FF   ; $F53A (gap)
3411: .byte $FF   ; $F53B (gap)
3412: .byte $FF   ; $F53C (gap)
3413: .byte $FF   ; $F53D (gap)
3414: .byte $FF   ; $F53E (gap)
3415: .byte $FF   ; $F53F (gap)
3416: .byte $FF   ; $F540 (gap)
3417: .byte $FF   ; $F541 (gap)
3418: .byte $FF   ; $F542 (gap)
3419: .byte $FF   ; $F543 (gap)
3420: .byte $FF   ; $F544 (gap)
3421: .byte $FF   ; $F545 (gap)
3422: .byte $FF   ; $F546 (gap)
3423: .byte $FF   ; $F547 (gap)
3424: .byte $FF   ; $F548 (gap)
3425: .byte $FF   ; $F549 (gap)
3426: .byte $FF   ; $F54A (gap)
3427: .byte $FF   ; $F54B (gap)
3428: .byte $FF   ; $F54C (gap)
3429: .byte $FF   ; $F54D (gap)
3430: .byte $FF   ; $F54E (gap)
3431: .byte $FF   ; $F54F (gap)
3432: .byte $FF   ; $F550 (gap)
3433: .byte $FF   ; $F551 (gap)
3434: .byte $FF   ; $F552 (gap)
3435: .byte $FF   ; $F553 (gap)
3436: .byte $FF   ; $F554 (gap)
3437: .byte $FF   ; $F555 (gap)
3438: .byte $FF   ; $F556 (gap)
3439: .byte $FF   ; $F557 (gap)
3440: .byte $FF   ; $F558 (gap)
3441: .byte $FF   ; $F559 (gap)
3442: .byte $FF   ; $F55A (gap)
3443: .byte $FF   ; $F55B (gap)
3444: .byte $FF   ; $F55C (gap)
3445: .byte $FF   ; $F55D (gap)
3446: .byte $FF   ; $F55E (gap)
3447: .byte $FF   ; $F55F (gap)
3448: .byte $FF   ; $F560 (gap)
3449: .byte $FF   ; $F561 (gap)
3450: .byte $FF   ; $F562 (gap)
3451: .byte $FF   ; $F563 (gap)
3452: .byte $FF   ; $F564 (gap)
3453: .byte $FF   ; $F565 (gap)
3454: .byte $FF   ; $F566 (gap)
3455: .byte $FF   ; $F567 (gap)
3456: .byte $FF   ; $F568 (gap)
3457: .byte $FF   ; $F569 (gap)
3458: .byte $FF   ; $F56A (gap)
3459: .byte $FF   ; $F56B (gap)
3460: .byte $FF   ; $F56C (gap)
3461: .byte $FF   ; $F56D (gap)
3462: .byte $FF   ; $F56E (gap)
3463: .byte $FF   ; $F56F (gap)
3464: .byte $FF   ; $F570 (gap)
3465: .byte $FF   ; $F571 (gap)
3466: .byte $FF   ; $F572 (gap)
3467: .byte $FF   ; $F573 (gap)
3468: .byte $FF   ; $F574 (gap)
3469: .byte $FF   ; $F575 (gap)
3470: .byte $FF   ; $F576 (gap)
3471: .byte $FF   ; $F577 (gap)
3472: .byte $FF   ; $F578 (gap)
3473: .byte $FF   ; $F579 (gap)
3474: .byte $FF   ; $F57A (gap)
3475: .byte $FF   ; $F57B (gap)
3476: .byte $FF   ; $F57C (gap)
3477: .byte $FF   ; $F57D (gap)
3478: .byte $FF   ; $F57E (gap)
3479: .byte $FF   ; $F57F (gap)
3480: .byte $FF   ; $F580 (gap)
3481: .byte $FF   ; $F581 (gap)
3482: .byte $FF   ; $F582 (gap)
3483: .byte $FF   ; $F583 (gap)
3484: .byte $FF   ; $F584 (gap)
3485: .byte $FF   ; $F585 (gap)
3486: .byte $FF   ; $F586 (gap)
3487: .byte $FF   ; $F587 (gap)
3488: .byte $FF   ; $F588 (gap)
3489: .byte $FF   ; $F589 (gap)
3490: .byte $FF   ; $F58A (gap)
3491: .byte $FF   ; $F58B (gap)
3492: .byte $FF   ; $F58C (gap)
3493: .byte $FF   ; $F58D (gap)
3494: .byte $FF   ; $F58E (gap)
3495: .byte $FF   ; $F58F (gap)
3496: .byte $FF   ; $F590 (gap)
3497: .byte $FF   ; $F591 (gap)
3498: .byte $FF   ; $F592 (gap)
3499: .byte $FF   ; $F593 (gap)
3500: .byte $FF   ; $F594 (gap)
3501: .byte $FF   ; $F595 (gap)
3502: .byte $FF   ; $F596 (gap)
3503: .byte $FF   ; $F597 (gap)
3504: .byte $FF   ; $F598 (gap)
3505: .byte $FF   ; $F599 (gap)
3506: .byte $FF   ; $F59A (gap)
3507: .byte $FF   ; $F59B (gap)
3508: .byte $FF   ; $F59C (gap)
3509: .byte $FF   ; $F59D (gap)
3510: .byte $FF   ; $F59E (gap)
3511: .byte $FF   ; $F59F (gap)
3512: .byte $FF   ; $F5A0 (gap)
3513: .byte $FF   ; $F5A1 (gap)
3514: .byte $FF   ; $F5A2 (gap)
3515: .byte $FF   ; $F5A3 (gap)
3516: .byte $FF   ; $F5A4 (gap)
3517: .byte $FF   ; $F5A5 (gap)
3518: .byte $FF   ; $F5A6 (gap)
3519: .byte $FF   ; $F5A7 (gap)
3520: .byte $FF   ; $F5A8 (gap)
3521: .byte $FF   ; $F5A9 (gap)
3522: .byte $FF   ; $F5AA (gap)
3523: .byte $FF   ; $F5AB (gap)
3524: .byte $FF   ; $F5AC (gap)
3525: .byte $FF   ; $F5AD (gap)
3526: .byte $FF   ; $F5AE (gap)
3527: .byte $FF   ; $F5AF (gap)
3528: .byte $FF   ; $F5B0 (gap)
3529: .byte $FF   ; $F5B1 (gap)
3530: .byte $FF   ; $F5B2 (gap)
3531: .byte $FF   ; $F5B3 (gap)
3532: .byte $FF   ; $F5B4 (gap)
3533: .byte $FF   ; $F5B5 (gap)
3534: .byte $FF   ; $F5B6 (gap)
3535: .byte $FF   ; $F5B7 (gap)
3536: .byte $FF   ; $F5B8 (gap)
3537: .byte $FF   ; $F5B9 (gap)
3538: .byte $FF   ; $F5BA (gap)
3539: .byte $FF   ; $F5BB (gap)
3540: .byte $FF   ; $F5BC (gap)
3541: .byte $FF   ; $F5BD (gap)
3542: .byte $FF   ; $F5BE (gap)
3543: .byte $FF   ; $F5BF (gap)
3544: .byte $FF   ; $F5C0 (gap)
3545: .byte $FF   ; $F5C1 (gap)
3546: .byte $FF   ; $F5C2 (gap)
3547: .byte $FF   ; $F5C3 (gap)
3548: .byte $FF   ; $F5C4 (gap)
3549: .byte $FF   ; $F5C5 (gap)
3550: .byte $FF   ; $F5C6 (gap)
3551: .byte $FF   ; $F5C7 (gap)
3552: .byte $FF   ; $F5C8 (gap)
3553: .byte $FF   ; $F5C9 (gap)
3554: .byte $FF   ; $F5CA (gap)
3555: .byte $FF   ; $F5CB (gap)
3556: .byte $FF   ; $F5CC (gap)
3557: .byte $FF   ; $F5CD (gap)
3558: .byte $FF   ; $F5CE (gap)
3559: .byte $FF   ; $F5CF (gap)
3560: .byte $FF   ; $F5D0 (gap)
3561: .byte $FF   ; $F5D1 (gap)
3562: .byte $FF   ; $F5D2 (gap)
3563: .byte $FF   ; $F5D3 (gap)
3564: .byte $FF   ; $F5D4 (gap)
3565: .byte $FF   ; $F5D5 (gap)
3566: .byte $FF   ; $F5D6 (gap)
3567: .byte $FF   ; $F5D7 (gap)
3568: .byte $FF   ; $F5D8 (gap)
3569: .byte $FF   ; $F5D9 (gap)
3570: .byte $FF   ; $F5DA (gap)
3571: .byte $FF   ; $F5DB (gap)
3572: .byte $FF   ; $F5DC (gap)
3573: .byte $FF   ; $F5DD (gap)
3574: .byte $FF   ; $F5DE (gap)
3575: .byte $FF   ; $F5DF (gap)
3576: .byte $FF   ; $F5E0 (gap)
3577: .byte $FF   ; $F5E1 (gap)
3578: .byte $FF   ; $F5E2 (gap)
3579: .byte $FF   ; $F5E3 (gap)
3580: .byte $FF   ; $F5E4 (gap)
3581: .byte $FF   ; $F5E5 (gap)
3582: .byte $FF   ; $F5E6 (gap)
3583: .byte $FF   ; $F5E7 (gap)
3584: .byte $FF   ; $F5E8 (gap)
3585: .byte $FF   ; $F5E9 (gap)
3586: .byte $FF   ; $F5EA (gap)
3587: .byte $FF   ; $F5EB (gap)
3588: .byte $FF   ; $F5EC (gap)
3589: .byte $FF   ; $F5ED (gap)
3590: .byte $FF   ; $F5EE (gap)
3591: .byte $FF   ; $F5EF (gap)
3592: .byte $FF   ; $F5F0 (gap)
3593: .byte $FF   ; $F5F1 (gap)
3594: .byte $FF   ; $F5F2 (gap)
3595: .byte $FF   ; $F5F3 (gap)
3596: .byte $FF   ; $F5F4 (gap)
3597: .byte $FF   ; $F5F5 (gap)
3598: .byte $FF   ; $F5F6 (gap)
3599: .byte $FF   ; $F5F7 (gap)
3600: .byte $FF   ; $F5F8 (gap)
3601: .byte $FF   ; $F5F9 (gap)
3602: .byte $FF   ; $F5FA (gap)
3603: .byte $FF   ; $F5FB (gap)
3604: .byte $FF   ; $F5FC (gap)
3605: .byte $FF   ; $F5FD (gap)
3606: .byte $FF   ; $F5FE (gap)
3607: .byte $FF   ; $F5FF (gap)
3608: .byte $FF   ; $F600 (gap)
3609: .byte $FF   ; $F601 (gap)
3610: .byte $FF   ; $F602 (gap)
3611: .byte $FF   ; $F603 (gap)
3612: .byte $FF   ; $F604 (gap)
3613: .byte $FF   ; $F605 (gap)
3614: .byte $FF   ; $F606 (gap)
3615: .byte $FF   ; $F607 (gap)
3616: .byte $FF   ; $F608 (gap)
3617: .byte $FF   ; $F609 (gap)
3618: .byte $FF   ; $F60A (gap)
3619: .byte $FF   ; $F60B (gap)
3620: .byte $FF   ; $F60C (gap)
3621: .byte $FF   ; $F60D (gap)
3622: .byte $FF   ; $F60E (gap)
3623: .byte $FF   ; $F60F (gap)
3624: .byte $FF   ; $F610 (gap)
3625: .byte $FF   ; $F611 (gap)
3626: .byte $FF   ; $F612 (gap)
3627: .byte $FF   ; $F613 (gap)
3628: .byte $FF   ; $F614 (gap)
3629: .byte $FF   ; $F615 (gap)
3630: .byte $FF   ; $F616 (gap)
3631: .byte $FF   ; $F617 (gap)
3632: .byte $FF   ; $F618 (gap)
3633: .byte $FF   ; $F619 (gap)
3634: .byte $FF   ; $F61A (gap)
3635: .byte $FF   ; $F61B (gap)
3636: .byte $FF   ; $F61C (gap)
3637: .byte $FF   ; $F61D (gap)
3638: .byte $FF   ; $F61E (gap)
3639: .byte $FF   ; $F61F (gap)
3640: .byte $FF   ; $F620 (gap)
3641: .byte $FF   ; $F621 (gap)
3642: .byte $FF   ; $F622 (gap)
3643: .byte $FF   ; $F623 (gap)
3644: .byte $FF   ; $F624 (gap)
3645: .byte $FF   ; $F625 (gap)
3646: .byte $FF   ; $F626 (gap)
3647: .byte $FF   ; $F627 (gap)
3648: .byte $FF   ; $F628 (gap)
3649: .byte $FF   ; $F629 (gap)
3650: .byte $FF   ; $F62A (gap)
3651: .byte $FF   ; $F62B (gap)
3652: .byte $FF   ; $F62C (gap)
3653: .byte $FF   ; $F62D (gap)
3654: .byte $FF   ; $F62E (gap)
3655: .byte $FF   ; $F62F (gap)
3656: .byte $FF   ; $F630 (gap)
3657: .byte $FF   ; $F631 (gap)
3658: .byte $FF   ; $F632 (gap)
3659: .byte $FF   ; $F633 (gap)
3660: .byte $FF   ; $F634 (gap)
3661: .byte $FF   ; $F635 (gap)
3662: .byte $FF   ; $F636 (gap)
3663: .byte $FF   ; $F637 (gap)
3664: .byte $FF   ; $F638 (gap)
3665: .byte $FF   ; $F639 (gap)
3666: .byte $FF   ; $F63A (gap)
3667: .byte $FF   ; $F63B (gap)
3668: .byte $FF   ; $F63C (gap)
3669: .byte $FF   ; $F63D (gap)
3670: .byte $FF   ; $F63E (gap)
3671: .byte $FF   ; $F63F (gap)
3672: .byte $FF   ; $F640 (gap)
3673: .byte $FF   ; $F641 (gap)
3674: .byte $FF   ; $F642 (gap)
3675: .byte $FF   ; $F643 (gap)
3676: .byte $FF   ; $F644 (gap)
3677: .byte $FF   ; $F645 (gap)
3678: .byte $FF   ; $F646 (gap)
3679: .byte $FF   ; $F647 (gap)
3680: .byte $FF   ; $F648 (gap)
3681: .byte $FF   ; $F649 (gap)
3682: .byte $FF   ; $F64A (gap)
3683: .byte $FF   ; $F64B (gap)
3684: .byte $FF   ; $F64C (gap)
3685: .byte $FF   ; $F64D (gap)
3686: .byte $FF   ; $F64E (gap)
3687: .byte $FF   ; $F64F (gap)
3688: .byte $FF   ; $F650 (gap)
3689: .byte $FF   ; $F651 (gap)
3690: .byte $FF   ; $F652 (gap)
3691: .byte $FF   ; $F653 (gap)
3692: .byte $FF   ; $F654 (gap)
3693: .byte $FF   ; $F655 (gap)
3694: .byte $FF   ; $F656 (gap)
3695: .byte $FF   ; $F657 (gap)
3696: .byte $FF   ; $F658 (gap)
3697: .byte $FF   ; $F659 (gap)
3698: .byte $FF   ; $F65A (gap)
3699: .byte $FF   ; $F65B (gap)
3700: .byte $FF   ; $F65C (gap)
3701: .byte $FF   ; $F65D (gap)
3702: .byte $FF   ; $F65E (gap)
3703: .byte $FF   ; $F65F (gap)
3704: .byte $FF   ; $F660 (gap)
3705: .byte $FF   ; $F661 (gap)
3706: .byte $FF   ; $F662 (gap)
3707: .byte $FF   ; $F663 (gap)
3708: .byte $FF   ; $F664 (gap)
3709: .byte $FF   ; $F665 (gap)
3710: .byte $FF   ; $F666 (gap)
3711: .byte $FF   ; $F667 (gap)
3712: .byte $FF   ; $F668 (gap)
3713: .byte $FF   ; $F669 (gap)
3714: .byte $FF   ; $F66A (gap)
3715: .byte $FF   ; $F66B (gap)
3716: .byte $FF   ; $F66C (gap)
3717: .byte $FF   ; $F66D (gap)
3718: .byte $FF   ; $F66E (gap)
3719: .byte $FF   ; $F66F (gap)
3720: .byte $FF   ; $F670 (gap)
3721: .byte $FF   ; $F671 (gap)
3722: .byte $FF   ; $F672 (gap)
3723: .byte $FF   ; $F673 (gap)
3724: .byte $FF   ; $F674 (gap)
3725: .byte $FF   ; $F675 (gap)
3726: .byte $FF   ; $F676 (gap)
3727: .byte $FF   ; $F677 (gap)
3728: .byte $FF   ; $F678 (gap)
3729: .byte $FF   ; $F679 (gap)
3730: .byte $FF   ; $F67A (gap)
3731: .byte $FF   ; $F67B (gap)
3732: .byte $FF   ; $F67C (gap)
3733: .byte $FF   ; $F67D (gap)
3734: .byte $FF   ; $F67E (gap)
3735: .byte $FF   ; $F67F (gap)
3736: .byte $FF   ; $F680 (gap)
3737: .byte $FF   ; $F681 (gap)
3738: .byte $FF   ; $F682 (gap)
3739: .byte $FF   ; $F683 (gap)
3740: .byte $FF   ; $F684 (gap)
3741: .byte $FF   ; $F685 (gap)
3742: .byte $FF   ; $F686 (gap)
3743: .byte $FF   ; $F687 (gap)
3744: .byte $FF   ; $F688 (gap)
3745: .byte $FF   ; $F689 (gap)
3746: .byte $FF   ; $F68A (gap)
3747: .byte $FF   ; $F68B (gap)
3748: .byte $FF   ; $F68C (gap)
3749: .byte $FF   ; $F68D (gap)
3750: .byte $FF   ; $F68E (gap)
3751: .byte $FF   ; $F68F (gap)
3752: .byte $FF   ; $F690 (gap)
3753: .byte $FF   ; $F691 (gap)
3754: .byte $FF   ; $F692 (gap)
3755: .byte $FF   ; $F693 (gap)
3756: .byte $FF   ; $F694 (gap)
3757: .byte $FF   ; $F695 (gap)
3758: .byte $FF   ; $F696 (gap)
3759: .byte $FF   ; $F697 (gap)
3760: .byte $FF   ; $F698 (gap)
3761: .byte $FF   ; $F699 (gap)
3762: .byte $FF   ; $F69A (gap)
3763: .byte $FF   ; $F69B (gap)
3764: .byte $FF   ; $F69C (gap)
3765: .byte $FF   ; $F69D (gap)
3766: .byte $FF   ; $F69E (gap)
3767: .byte $FF   ; $F69F (gap)
3768: .byte $FF   ; $F6A0 (gap)
3769: .byte $FF   ; $F6A1 (gap)
3770: .byte $FF   ; $F6A2 (gap)
3771: .byte $FF   ; $F6A3 (gap)
3772: .byte $FF   ; $F6A4 (gap)
3773: .byte $FF   ; $F6A5 (gap)
3774: .byte $FF   ; $F6A6 (gap)
3775: .byte $FF   ; $F6A7 (gap)
3776: .byte $FF   ; $F6A8 (gap)
3777: .byte $FF   ; $F6A9 (gap)
3778: .byte $FF   ; $F6AA (gap)
3779: .byte $FF   ; $F6AB (gap)
3780: .byte $FF   ; $F6AC (gap)
3781: .byte $FF   ; $F6AD (gap)
3782: .byte $FF   ; $F6AE (gap)
3783: .byte $FF   ; $F6AF (gap)
3784: .byte $FF   ; $F6B0 (gap)
3785: .byte $FF   ; $F6B1 (gap)
3786: .byte $FF   ; $F6B2 (gap)
3787: .byte $FF   ; $F6B3 (gap)
3788: .byte $FF   ; $F6B4 (gap)
3789: .byte $FF   ; $F6B5 (gap)
3790: .byte $FF   ; $F6B6 (gap)
3791: .byte $FF   ; $F6B7 (gap)
3792: .byte $FF   ; $F6B8 (gap)
3793: .byte $FF   ; $F6B9 (gap)
3794: .byte $FF   ; $F6BA (gap)
3795: .byte $FF   ; $F6BB (gap)
3796: .byte $FF   ; $F6BC (gap)
3797: .byte $FF   ; $F6BD (gap)
3798: .byte $FF   ; $F6BE (gap)
3799: .byte $FF   ; $F6BF (gap)
3800: .byte $FF   ; $F6C0 (gap)
3801: .byte $FF   ; $F6C1 (gap)
3802: .byte $FF   ; $F6C2 (gap)
3803: .byte $FF   ; $F6C3 (gap)
3804: .byte $FF   ; $F6C4 (gap)
3805: .byte $FF   ; $F6C5 (gap)
3806: .byte $FF   ; $F6C6 (gap)
3807: .byte $FF   ; $F6C7 (gap)
3808: .byte $FF   ; $F6C8 (gap)
3809: .byte $FF   ; $F6C9 (gap)
3810: .byte $FF   ; $F6CA (gap)
3811: .byte $FF   ; $F6CB (gap)
3812: .byte $FF   ; $F6CC (gap)
3813: .byte $FF   ; $F6CD (gap)
3814: .byte $FF   ; $F6CE (gap)
3815: .byte $FF   ; $F6CF (gap)
3816: .byte $FF   ; $F6D0 (gap)
3817: .byte $FF   ; $F6D1 (gap)
3818: .byte $FF   ; $F6D2 (gap)
3819: .byte $FF   ; $F6D3 (gap)
3820: .byte $FF   ; $F6D4 (gap)
3821: .byte $FF   ; $F6D5 (gap)
3822: .byte $FF   ; $F6D6 (gap)
3823: .byte $FF   ; $F6D7 (gap)
3824: .byte $FF   ; $F6D8 (gap)
3825: .byte $FF   ; $F6D9 (gap)
3826: .byte $FF   ; $F6DA (gap)
3827: .byte $FF   ; $F6DB (gap)
3828: .byte $FF   ; $F6DC (gap)
3829: .byte $FF   ; $F6DD (gap)
3830: .byte $FF   ; $F6DE (gap)
