; Pic Pic ARM9 完整反汇编
; RAM base: 0x02000000  entry: 0x02000800  size: 0x92A18
0x02046A78  bl       #0x2046838
0x02046A7C  ldrsb    r0, [r4, #0x6a]
0x02046A80  add      r7, r7, #1
0x02046A84  add      r8, r8, #6
0x02046A88  cmp      r7, r0
0x02046A8C  blt      #0x20469e4
0x02046A90  pop      {r4, r5, r6, r7, r8, pc}
; ---- block 0x02046A9C - 0x02046BC8 (300 bytes) ----
; ===== FUNC 0x02046A9C (1 refs: 0x0204C0C4) =====
0x02046A9C  push     {r4, lr}
0x02046AA0  sub      sp, sp, #0x10
0x02046AA4  ldr      r0, [pc, #0x11c]
0x02046AA8  mov      r1, #0
0x02046AAC  ldr      r2, [r0, #0x30]
0x02046AB0  add      r0, sp, #0
0x02046AB4  ldrb     r3, [r2, #3]
0x02046AB8  ldrb     r4, [r2, #4]
0x02046ABC  ldrb     lr, [r2, #2]
0x02046AC0  lsr      r3, r3, #3
0x02046AC4  lsl      ip, r3, #5
0x02046AC8  add      r3, r1, #1
0x02046ACC  lsr      r4, r4, #3
0x02046AD0  orr      lr, ip, lr, lsr #3
0x02046AD4  lsl      r3, r3, #0x18
0x02046AD8  lsl      ip, r1, #1
0x02046ADC  orr      r4, lr, r4, lsl #10
0x02046AE0  asr      r1, r3, #0x18
0x02046AE4  strh     r4, [r0, ip]
0x02046AE8  cmp      r1, #8
0x02046AEC  add      r2, r2, #3
0x02046AF0  blt      #0x2046ab4
0x02046AF4  mov      r1, #0x10
0x02046AF8  bl       #0x20057d8
0x02046AFC  bl       #0x2002e94
0x02046B00  ldr      r1, [pc, #0xc4]
0x02046B04  add      r0, sp, #0
0x02046B08  mov      r2, #0x10
0x02046B0C  bl       #0x2002e20
0x02046B10  bl       #0x2002dd4
0x02046B14  add      r0, sp, #0
0x02046B18  mov      r1, #0x10
0x02046B1C  bl       #0x20057d8
0x02046B20  add      r0, sp, #0
0x02046B24  mov      r1, #0x20
0x02046B28  mov      r2, #0x10
0x02046B2C  bl       #0x2003b18
0x02046B30  ldr      r0, [pc, #0x90]
0x02046B34  mov      ip, #0
0x02046B38  ldr      r4, [r0, #0x30]
0x02046B3C  ldr      r1, [pc, #0x8c]
0x02046B40  add      r2, sp, #0
0x02046B44  mov      r3, ip
0x02046B48  ldrb     r0, [r4, #3]
0x02046B4C  add      r4, r4, #3
0x02046B50  lsr      r0, r0, #3
0x02046B54  cmp      r0, #0x14
0x02046B58  lsl      r0, ip, #1
0x02046B5C  strhge   r3, [r2, r0]
0x02046B60  strhlt   r1, [r2, r0]
0x02046B64  add      r0, ip, #1
0x02046B68  lsl      r0, r0, #0x18
0x02046B6C  asr      ip, r0, #0x18
0x02046B70  cmp      ip, #8
0x02046B74  blt      #0x2046b48
0x02046B78  add      r0, sp, #0
0x02046B7C  mov      r1, #0x10
0x02046B80  bl       #0x20057d8
0x02046B84  bl       #0x2002e94
0x02046B88  ldr      r1, [pc, #0x44]
0x02046B8C  add      r0, sp, #0
0x02046B90  mov      r2, #0x10
0x02046B94  bl       #0x2002e20
0x02046B98  bl       #0x2002dd4
0x02046B9C  add      r0, sp, #0
0x02046BA0  mov      r1, #0x10
0x02046BA4  bl       #0x20057d8
0x02046BA8  bl       #0x2002e94
0x02046BAC  ldr      r1, [pc, #0x24]
0x02046BB0  add      r0, sp, #0
0x02046BB4  mov      r2, #0x10
0x02046BB8  bl       #0x2002e20
0x02046BBC  bl       #0x2002dd4
0x02046BC0  add      sp, sp, #0x10
0x02046BC4  pop      {r4, pc}
; ---- block 0x02046BDC - 0x02046F98 (956 bytes) ----
; ===== FUNC 0x02046BDC (2 refs: 0x0204BFC8, 0x0204C068) =====
0x02046BDC  push     {r3, r4, r5, lr}
0x02046BE0  mov      r5, r1
0x02046BE4  mov      r4, r0
0x02046BE8  bl       #0x2002378
0x02046BEC  add      r1, r0, r5, lsl #6
0x02046BF0  ldr      r0, [pc, #0xa8]
0x02046BF4  mov      r2, #0x40
0x02046BF8  bl       #0x201a104
0x02046BFC  ldr      r3, [pc, #0x9c]
0x02046C00  mov      r2, #0
0x02046C04  add      r0, r4, #0x300
0x02046C08  ldrsb    r1, [r3]
0x02046C0C  cmp      r1, #1
0x02046C10  beq      #0x2046c5c
0x02046C14  cmp      r1, #3
0x02046C18  bne      #0x2046c2c
0x02046C1C  ldrsb    r1, [r0, #0x69]
0x02046C20  add      r1, r1, #0x20
0x02046C24  strb     r1, [r3]
0x02046C28  b        #0x2046c68
0x02046C2C  cmp      r1, #4
0x02046C30  bne      #0x2046c44
0x02046C34  ldrsb    r1, [r0, #0x69]
0x02046C38  add      r1, r1, #0x10
0x02046C3C  strb     r1, [r3]
0x02046C40  b        #0x2046c68
0x02046C44  cmp      r1, #5
0x02046C48  bne      #0x2046c68
0x02046C4C  ldrsb    r1, [r0, #0x69]
0x02046C50  add      r1, r1, #0x30
0x02046C54  strb     r1, [r3]
0x02046C58  b        #0x2046c68
0x02046C5C  ldrsb    r1, [r0, #0x69]
0x02046C60  add      r1, r1, #0x10
0x02046C64  strb     r1, [r3]
0x02046C68  add      r2, r2, #1
0x02046C6C  cmp      r2, #0x40
0x02046C70  add      r3, r3, #1
0x02046C74  blt      #0x2046c08
0x02046C78  ldr      r0, [pc, #0x20]
0x02046C7C  mov      r1, #0x40
0x02046C80  bl       #0x20057d8
0x02046C84  ldrh     r1, [r4, #0xc]
0x02046C88  ldr      r0, [pc, #0x10]
0x02046C8C  mov      r2, #0x40
0x02046C90  add      r1, r1, #0x40
0x02046C94  lsl      r1, r1, #6
0x02046C98  bl       #0x20031dc
0x02046C9C  pop      {r3, r4, r5, pc}
; ===== FUNC 0x02046CA4 (1 refs: 0x0204BF00) =====
0x02046CA4  push     {r3, r4, r5, lr}
0x02046CA8  mov      r5, r1
0x02046CAC  mov      r4, r0
0x02046CB0  bl       #0x2002378
0x02046CB4  add      r1, r0, r5, lsl #6
0x02046CB8  ldr      r0, [pc, #0x64]
0x02046CBC  mov      r2, #0x40
0x02046CC0  bl       #0x201a104
0x02046CC4  ldr      r3, [pc, #0x58]
0x02046CC8  mov      r2, #0
0x02046CCC  add      r0, r4, #0x300
0x02046CD0  ldrsb    r1, [r3]
0x02046CD4  cmp      r1, #1
0x02046CD8  beq      #0x2046cec
0x02046CDC  cmp      r1, #3
0x02046CE0  ldrsbeq  r1, [r0, #0x69]
0x02046CE4  addeq    r1, r1, #0x10
0x02046CE8  strbeq   r1, [r3]
0x02046CEC  add      r2, r2, #1
0x02046CF0  cmp      r2, #0x40
0x02046CF4  add      r3, r3, #1
0x02046CF8  blt      #0x2046cd0
0x02046CFC  ldr      r0, [pc, #0x20]
0x02046D00  mov      r1, #0x40
0x02046D04  bl       #0x20057d8
0x02046D08  ldrh     r1, [r4, #0xc]
0x02046D0C  ldr      r0, [pc, #0x10]
0x02046D10  mov      r2, #0x40
0x02046D14  add      r1, r1, #0x40
0x02046D18  lsl      r1, r1, #6
0x02046D1C  bl       #0x20031dc
0x02046D20  pop      {r3, r4, r5, pc}
; ===== FUNC 0x02046D28 (1 refs: 0x0204C240) =====
0x02046D28  push     {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x02046D2C  mov      sl, r0
0x02046D30  add      r1, sl, #0x300
0x02046D34  ldrsb    r4, [r1, #0x69]
0x02046D38  mov      r0, #0x38
0x02046D3C  ldr      r2, [pc, #0x254]
0x02046D40  mla      r3, r4, r0, sl
0x02046D44  ldrsb    r0, [r1, #0x68]
0x02046D48  ldrsb    r5, [r1, #0x6e]
0x02046D4C  ldr      r2, [r2, #0x30]
0x02046D50  sub      r0, r0, #1
0x02046D54  add      r0, r3, r0, lsl #1
0x02046D58  ldrsb    r4, [r1, #0x6f]
0x02046D5C  ldrsb    r1, [r2]
0x02046D60  ldrh     r0, [r0, #0xe]
0x02046D64  add      r5, r5, #1
0x02046D68  add      r3, r4, #1
0x02046D6C  add      r2, r1, #2
0x02046D70  add      r0, r0, #0x40
0x02046D74  lsl      r1, r0, #0x10
0x02046D78  mla      r0, r3, r2, r5
0x02046D7C  lsr      r1, r1, #0x10
0x02046D80  bl       #0x2046838
0x02046D84  add      r4, sl, #0x300
0x02046D88  ldr      r5, [pc, #0x208]
0x02046D8C  ldrsb    r3, [r4, #0x6e]
0x02046D90  ldr      r0, [r5, #0x30]
0x02046D94  ldrsb    r1, [r4, #0x6f]
0x02046D98  ldrsb    r0, [r0]
0x02046D9C  ldrb     r2, [sl, #0x369]
0x02046DA0  ldr      r7, [pc, #0x1f4]
0x02046DA4  mla      r3, r1, r0, r3
0x02046DA8  strb     r2, [r7, r3]
0x02046DAC  ldrsb    r1, [r4, #0x6c]
0x02046DB0  mov      r0, #0
0x02046DB4  mov      r8, #1
0x02046DB8  lsl      r1, r1, #5
0x02046DBC  and      r1, r1, #0xff
0x02046DC0  orr      r1, r2, r1
0x02046DC4  strb     r1, [r7, r3]
0x02046DC8  strb     r0, [sl, #0x36d]
0x02046DCC  strb     r0, [sl, #0x36c]
0x02046DD0  strh     r0, [r4, #0x70]
0x02046DD4  ldrsb    r1, [r4, #0x6a]
0x02046DD8  sub      r0, r1, #1
0x02046DDC  cmp      r0, #1
0x02046DE0  ble      #0x2046e8c
0x02046DE4  add      sb, sl, #6
0x02046DE8  mov      r6, #0
0x02046DEC  mov      fp, #0x38
0x02046DF0  ldrsb    r0, [r4, #0x69]
0x02046DF4  ldr      r1, [r5, #0x30]
0x02046DF8  add      r3, sb, #0x300
0x02046DFC  mla      r2, r0, fp, sl
0x02046E00  ldrsb    r0, [r3, #0x6e]
0x02046E04  ldrsb    ip, [r3, #0x6f]
0x02046E08  ldrsb    r1, [r1]
0x02046E0C  ldrh     r3, [r3, #0x70]
0x02046E10  add      r0, r0, #1
0x02046E14  add      r1, r1, #2
0x02046E18  add      ip, ip, #1
0x02046E1C  add      r2, r2, r3, lsl #1
0x02046E20  ldrh     r2, [r2, #-0xe]
0x02046E24  mla      r0, r1, ip, r0
0x02046E28  add      r1, r2, #0x40
0x02046E2C  lsl      r1, r1, #0x10
0x02046E30  lsr      r1, r1, #0x10
0x02046E34  bl       #0x2046838
0x02046E38  add      r3, sb, #0x300
0x02046E3C  ldr      r1, [r5, #0x30]
0x02046E40  ldrsb    r2, [r3, #0x6e]
0x02046E44  ldrsb    r1, [r1]
0x02046E48  ldrsb    ip, [r3, #0x6f]
0x02046E4C  ldrb     r0, [sl, #0x369]
0x02046E50  add      r8, r8, #1
0x02046E54  mla      r2, r1, ip, r2
0x02046E58  strb     r0, [r7, r2]
0x02046E5C  ldrh     r1, [r3, #0x70]
0x02046E60  sub      r1, r1, #0x24
0x02046E64  orr      r0, r0, r1, lsl #5
0x02046E68  strb     r0, [r7, r2]
0x02046E6C  strb     r6, [sb, #0x36d]
0x02046E70  strb     r6, [sb, #0x36c]
0x02046E74  strh     r6, [r3, #0x70]
0x02046E78  ldrsb    r1, [r4, #0x6a]
0x02046E7C  add      sb, sb, #6
0x02046E80  sub      r0, r1, #1
0x02046E84  cmp      r8, r0
0x02046E88  blt      #0x2046df0
0x02046E8C  cmp      r1, #1
0x02046E90  ble      #0x2046f7c
0x02046E94  add      r3, sl, #0x300
0x02046E98  mov      r0, #6
0x02046E9C  mul      r4, r8, r0
0x02046EA0  ldr      r2, [pc, #0xf0]
0x02046EA4  add      r0, sl, #0x6f
0x02046EA8  add      r1, sl, #0x6e
0x02046EAC  ldr      r8, [r2, #0x30]
0x02046EB0  add      r6, r0, #0x300
0x02046EB4  add      r5, r1, #0x300
0x02046EB8  ldrsb    r7, [r3, #0x68]
0x02046EBC  ldrsb    r2, [r5, r4]
0x02046EC0  ldrsb    r1, [r8]
0x02046EC4  ldrsb    r0, [r6, r4]
0x02046EC8  ldrsb    r8, [r3, #0x69]
0x02046ECC  mov      r3, #0x38
0x02046ED0  sub      r7, r7, #1
0x02046ED4  mla      r3, r8, r3, sl
0x02046ED8  add      r3, r3, r7, lsl #1
0x02046EDC  ldrh     r3, [r3, #0xe]
0x02046EE0  add      r8, r2, #1
0x02046EE4  add      r7, r1, #2
0x02046EE8  add      r2, r0, #1
0x02046EEC  add      r0, r3, #0x40
0x02046EF0  lsl      r1, r0, #0x10
0x02046EF4  mla      r0, r7, r2, r8
0x02046EF8  lsr      r1, r1, #0x10
0x02046EFC  bl       #0x2046838
0x02046F00  ldr      r1, [pc, #0x90]
0x02046F04  add      r0, sl, #0x6d
0x02046F08  ldr      r8, [r1, #0x30]
0x02046F0C  ldrsb    r7, [r5, r4]
0x02046F10  ldrsb    r5, [r8]
0x02046F14  ldrsb    r2, [r6, r4]
0x02046F18  ldrb     r3, [sl, #0x369]
0x02046F1C  ldr      r1, [pc, #0x78]
0x02046F20  mla      r2, r5, r2, r7
0x02046F24  strb     r3, [r1, r2]
0x02046F28  add      r3, r8, r2
0x02046F2C  ldrb     r3, [r3, #0x1a]
0x02046F30  add      r0, r0, #0x300
0x02046F34  ldrsb    r5, [r0, r4]
0x02046F38  asr      r3, r3, #3
0x02046F3C  sub      r3, r3, #1
0x02046F40  add      r3, r3, r3, lsl #2
0x02046F44  add      r3, r3, #0x2a
0x02046F48  add      r3, r5, r3
0x02046F4C  add      r8, sl, #0x370
0x02046F50  and      r3, r3, #0xff
0x02046F54  strh     r3, [r8, r4]
0x02046F58  ldrb     r7, [r1, r2]
0x02046F5C  ldrsb    r6, [r0, r4]
0x02046F60  mov      r5, #0
0x02046F64  add      r3, sl, r4
0x02046F68  orr      r6, r7, r6, lsl #5
0x02046F6C  strb     r6, [r1, r2]
0x02046F70  strb     r5, [r0, r4]
0x02046F74  strb     r5, [r3, #0x36c]
0x02046F78  strh     r5, [r8, r4]
0x02046F7C  mov      r1, #0
0x02046F80  strb     r1, [sl, #0x36a]
0x02046F84  strb     r1, [sl, #0x368]
0x02046F88  mov      r0, sl
0x02046F8C  strb     r1, [sl, #0x366]
0x02046F90  bl       #0x204c554
0x02046F94  pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
; ---- block 0x02046FA0 - 0x0204711C (380 bytes) ----
; ===== FUNC 0x02046FA0 (1 refs: 0x02047BDC) =====
0x02046FA0  push     {r4, r5, r6, r7, r8, sb, sl, lr}
0x02046FA4  mov      r6, r0
0x02046FA8  add      r8, r6, #0x300
0x02046FAC  ldrsb    r0, [r8, #0x6a]
0x02046FB0  mov      r4, #0
0x02046FB4  cmp      r0, #0
0x02046FB8  pople    {r4, r5, r6, r7, r8, sb, sl, pc}
0x02046FBC  ldr      sb, [pc, #0x88]
0x02046FC0  mov      r5, r6
0x02046FC4  mov      sl, #9
0x02046FC8  mov      r7, #0x2c
0x02046FCC  ldr      r3, [sb, #0x30]
0x02046FD0  add      r0, r5, #0x300
0x02046FD4  ldrsb    r1, [r3]
0x02046FD8  ldrsb    lr, [r0, #0x6f]
0x02046FDC  ldrsb    ip, [r0, #0x6e]
0x02046FE0  add      r2, r1, #2
0x02046FE4  add      r0, lr, #1
0x02046FE8  mla      lr, r1, lr, ip
0x02046FEC  add      r1, r3, lr
0x02046FF0  mul      r3, r2, r0
0x02046FF4  ldrb     r1, [r1, #0x1a]
0x02046FF8  add      r2, ip, #1
0x02046FFC  asr      r0, r1, #3
0x02047000  cmp      r0, #0
0x02047004  movle    r1, sl
0x02047008  ble      #0x204702c
0x0204700C  and      ip, r1, #7
0x02047010  mla      r1, ip, r7, r6
0x02047014  add      r0, r1, r0, lsl #1
0x02047018  add      r0, r0, #0x100
0x0204701C  ldrh     r0, [r0, #0xcc]
0x02047020  add      r0, r0, #0x40
0x02047024  lsl      r0, r0, #0x10
0x02047028  lsr      r1, r0, #0x10
0x0204702C  add      r0, r2, r3
0x02047030  bl       #0x2046838
0x02047034  ldrsb    r0, [r8, #0x6a]
0x02047038  add      r4, r4, #1
0x0204703C  add      r5, r5, #6
0x02047040  cmp      r4, r0
0x02047044  blt      #0x2046fcc
0x02047048  pop      {r4, r5, r6, r7, r8, sb, sl, pc}
; ===== FUNC 0x02047050 (1 refs: 0x02047C50) =====
0x02047050  push     {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x02047054  mov      sl, r0
0x02047058  add      r4, sl, #0x300
0x0204705C  ldrsb    r0, [r4, #0x6a]
0x02047060  mov      r7, #0
0x02047064  cmp      r0, #0
0x02047068  ble      #0x2047110
0x0204706C  ldr      r5, [pc, #0xa8]
0x02047070  ldr      fp, [pc, #0xa8]
0x02047074  mov      r8, sl
0x02047078  mov      r6, r7
0x0204707C  ldr      ip, [fp, #0x30]
0x02047080  add      r0, r8, #0x300
0x02047084  ldrsb    sb, [r0, #0x6f]
0x02047088  ldrsb    r3, [ip]
0x0204708C  ldrsb    r1, [r0, #0x6e]
0x02047090  add      r2, sb, #1
0x02047094  add      r0, r3, #2
0x02047098  mla      sb, r3, sb, r1
0x0204709C  mul      r2, r0, r2
0x020470A0  add      r0, ip, sb
0x020470A4  ldrb     r0, [r0, #0x1a]
0x020470A8  add      r3, r1, #1
0x020470AC  asr      r1, r0, #3
0x020470B0  cmp      r1, #0
0x020470B4  movle    r1, #9
0x020470B8  ble      #0x20470e0
0x020470BC  and      r0, r0, #7
0x020470C0  mov      ip, #0x2c
0x020470C4  mla      ip, r0, ip, sl
0x020470C8  add      r0, ip, r1, lsl #1
0x020470CC  add      r0, r0, #0x100
0x020470D0  ldrh     r0, [r0, #0xcc]
0x020470D4  add      r0, r0, #0x40
0x020470D8  lsl      r0, r0, #0x10
0x020470DC  lsr      r1, r0, #0x10
0x020470E0  add      r0, r3, r2
0x020470E4  bl       #0x2046838
0x020470E8  strb     r6, [r5, sb]
0x020470EC  strb     r6, [r8, #0x36d]
0x020470F0  strb     r6, [r8, #0x36c]
0x020470F4  add      r0, r8, #0x300
0x020470F8  strh     r6, [r0, #0x70]
0x020470FC  ldrsb    r0, [r4, #0x6a]
0x02047100  add      r7, r7, #1
0x02047104  add      r8, r8, #6
0x02047108  cmp      r7, r0
0x0204710C  blt      #0x204707c
0x02047110  mov      r0, #0
0x02047114  strb     r0, [sl, #0x36a]
0x02047118  pop      {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
; ---- block 0x02047124 - 0x020479C0 (2204 bytes) ----
; ===== FUNC 0x02047124 (1 refs: 0x0204C224) =====
0x02047124  push     {r3, r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x02047128  mov      r1, #0
0x0204712C  strb     r1, [r0, #0x36a]
0x02047130  add      r2, r0, #0x300
0x02047134  ldrsb    r5, [r2, #0x6a]
0x02047138  mov      r3, #6
0x0204713C  ldrsb    r6, [r2, #0x60]
0x02047140  mla      r4, r5, r3, r0
0x02047144  strb     r6, [r4, #0x36e]
0x02047148  ldrsb    r6, [r2, #0x6a]
0x0204714C  ldrsb    r7, [r2, #0x61]
0x02047150  ldr      r4, [pc, #0x868]
0x02047154  mla      r5, r6, r3, r0
0x02047158  strb     r7, [r5, #0x36f]
0x0204715C  ldrsb    r7, [r2, #0x6a]
0x02047160  ldr      r6, [pc, #0x85c]
0x02047164  mla      r5, r7, r3, r0
0x02047168  strb     r1, [r5, #0x36d]
0x0204716C  ldrsb    r5, [r2, #0x6a]
0x02047170  ldr      r8, [r4, #0x30]
0x02047174  mla      r1, r5, r3, r0
0x02047178  add      r1, r1, #0x300
0x0204717C  ldrsb    r5, [r1, #0x6e]
0x02047180  ldrsb    r7, [r8]
0x02047184  ldrsb    r1, [r1, #0x6f]
0x02047188  mla      r5, r7, r1, r5
0x0204718C  add      r1, r8, r5
0x02047190  ldrb     r1, [r1, #0x1a]
0x02047194  asr      r1, r1, #3
0x02047198  strb     r1, [r0, #0x368]
0x0204719C  ldrb     r1, [r6, r5]
0x020471A0  asr      r1, r1, #5
0x020471A4  cmp      r1, #4
0x020471A8  addls    pc, pc, r1, lsl #2
0x020471AC  b        #0x2047380
0x020471B0  b        #0x2047380
0x020471B4  b        #0x20471c4
0x020471B8  b        #0x2047238
0x020471BC  b        #0x20472a4
0x020471C0  b        #0x2047318
0x020471C4  ldrsb    r8, [r2, #0x6a]
0x020471C8  mov      r7, #1
0x020471CC  mov      r6, #3
0x020471D0  mla      r1, r8, r3, r0
0x020471D4  add      r8, r8, #1
0x020471D8  strb     r8, [r0, #0x36a]
0x020471DC  strb     r7, [r1, #0x36c]
0x020471E0  ldrsb    r8, [r2, #0x6a]
0x020471E4  sub      r7, r8, #1
0x020471E8  mla      r1, r7, r3, r0
0x020471EC  add      r1, r1, #0x300
0x020471F0  mla      r7, r8, r3, r0
0x020471F4  ldrsb    r1, [r1, #0x6e]
0x020471F8  strb     r1, [r7, #0x36e]
0x020471FC  ldrsb    r8, [r2, #0x6a]
0x02047200  sub      r7, r8, #1
0x02047204  mla      r1, r7, r3, r0
0x02047208  add      r1, r1, #0x300
0x0204720C  ldrsb    r7, [r1, #0x6f]
0x02047210  mla      r1, r8, r3, r0
0x02047214  sub      r7, r7, #1
0x02047218  strb     r7, [r1, #0x36f]
0x0204721C  ldrsb    r2, [r2, #0x6a]
0x02047220  mla      r1, r2, r3, r0
0x02047224  strb     r6, [r1, #0x36d]
0x02047228  ldr      r1, [r4, #0x30]
0x0204722C  ldrsb    r1, [r1]
0x02047230  sub      r5, r5, r1
0x02047234  b        #0x2047380
0x02047238  ldrsb    r7, [r2, #0x6a]
0x0204723C  mov      r6, #2
0x02047240  mov      r4, #4
0x02047244  mla      r1, r7, r3, r0
0x02047248  add      r7, r7, #1
0x0204724C  strb     r7, [r0, #0x36a]
0x02047250  strb     r6, [r1, #0x36c]
0x02047254  ldrsb    r7, [r2, #0x6a]
0x02047258  add      r5, r5, #1
0x0204725C  sub      r6, r7, #1
0x02047260  mla      r1, r6, r3, r0
0x02047264  add      r1, r1, #0x300
0x02047268  ldrsb    r6, [r1, #0x6e]
0x0204726C  mla      r1, r7, r3, r0
0x02047270  add      r6, r6, #1
0x02047274  strb     r6, [r1, #0x36e]
0x02047278  ldrsb    r7, [r2, #0x6a]
0x0204727C  sub      r6, r7, #1
0x02047280  mla      r1, r6, r3, r0
0x02047284  add      r1, r1, #0x300
0x02047288  mla      r6, r7, r3, r0
0x0204728C  ldrsb    r1, [r1, #0x6f]
0x02047290  strb     r1, [r6, #0x36f]
0x02047294  ldrsb    r2, [r2, #0x6a]
0x02047298  mla      r1, r2, r3, r0
0x0204729C  strb     r4, [r1, #0x36d]
0x020472A0  b        #0x2047380
0x020472A4  ldrsb    r8, [r2, #0x6a]
0x020472A8  mov      r7, #3
0x020472AC  mov      r6, #1
0x020472B0  mla      r1, r8, r3, r0
0x020472B4  add      r8, r8, #1
0x020472B8  strb     r8, [r0, #0x36a]
0x020472BC  strb     r7, [r1, #0x36c]
0x020472C0  ldrsb    r8, [r2, #0x6a]
0x020472C4  sub      r7, r8, #1
0x020472C8  mla      r1, r7, r3, r0
0x020472CC  add      r1, r1, #0x300
0x020472D0  mla      r7, r8, r3, r0
0x020472D4  ldrsb    r1, [r1, #0x6e]
0x020472D8  strb     r1, [r7, #0x36e]
0x020472DC  ldrsb    r8, [r2, #0x6a]
0x020472E0  sub      r7, r8, #1
0x020472E4  mla      r1, r7, r3, r0
0x020472E8  add      r1, r1, #0x300
0x020472EC  ldrsb    r7, [r1, #0x6f]
0x020472F0  mla      r1, r8, r3, r0
0x020472F4  add      r7, r7, #1
0x020472F8  strb     r7, [r1, #0x36f]
0x020472FC  ldrsb    r2, [r2, #0x6a]
0x02047300  mla      r1, r2, r3, r0
0x02047304  strb     r6, [r1, #0x36d]
0x02047308  ldr      r1, [r4, #0x30]
0x0204730C  ldrsb    r1, [r1]
0x02047310  add      r5, r5, r1
0x02047314  b        #0x2047380
0x02047318  ldrsb    r7, [r2, #0x6a]
0x0204731C  mov      r6, #4
0x02047320  mov      r4, #2
0x02047324  mla      r1, r7, r3, r0
0x02047328  add      r7, r7, #1
0x0204732C  strb     r7, [r0, #0x36a]
0x02047330  strb     r6, [r1, #0x36c]
0x02047334  ldrsb    r7, [r2, #0x6a]
0x02047338  sub      r5, r5, #1
0x0204733C  sub      r6, r7, #1
0x02047340  mla      r1, r6, r3, r0
0x02047344  add      r1, r1, #0x300
0x02047348  ldrsb    r6, [r1, #0x6e]
0x0204734C  mla      r1, r7, r3, r0
0x02047350  sub      r6, r6, #1
0x02047354  strb     r6, [r1, #0x36e]
0x02047358  ldrsb    r7, [r2, #0x6a]
0x0204735C  sub      r6, r7, #1
0x02047360  mla      r1, r6, r3, r0
0x02047364  add      r1, r1, #0x300
0x02047368  mla      r6, r7, r3, r0
0x0204736C  ldrsb    r1, [r1, #0x6f]
0x02047370  strb     r1, [r6, #0x36f]
0x02047374  ldrsb    r2, [r2, #0x6a]
0x02047378  mla      r1, r2, r3, r0
0x0204737C  strb     r4, [r1, #0x36d]
0x02047380  mov      r1, #1
0x02047384  strb     r1, [r0, #0x36a]
0x02047388  add      r7, r0, #0x300
0x0204738C  ldrsb    r6, [r7, #0x6a]
0x02047390  ldrsb    r1, [r7, #0x68]
0x02047394  cmp      r6, r1
0x02047398  popge    {r3, r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x0204739C  add      r1, r0, #0x6a
0x020473A0  add      sb, r1, #0x300
0x020473A4  mov      r2, #2
0x020473A8  mov      r1, #4
0x020473AC  mov      fp, #0
0x020473B0  ldr      r4, [pc, #0x60c]
0x020473B4  ldr      r8, [pc, #0x604]
0x020473B8  mov      lr, r1
0x020473BC  mov      ip, r2
0x020473C0  mov      r3, fp
0x020473C4  ldrb     sl, [r4, r5]
0x020473C8  asr      sl, sl, #5
0x020473CC  cmp      sl, #5
0x020473D0  addls    pc, pc, sl, lsl #2
0x020473D4  b        #0x20479a0
0x020473D8  b        #0x20473f0
0x020473DC  b        #0x20474c4
0x020473E0  b        #0x20475c4
0x020473E4  b        #0x20476bc
0x020473E8  b        #0x20477b4
0x020473EC  b        #0x20478ac
0x020473F0  mov      sl, #6
0x020473F4  mla      sl, r6, sl, r0
0x020473F8  add      r6, sl, #0x300
0x020473FC  ldrsb    r6, [r6, #0x6d]
0x02047400  cmp      r6, #2
0x02047404  mov      r6, #6
0x02047408  bne      #0x2047468
0x0204740C  strb     lr, [sl, #0x36c]
0x02047410  ldrsb    sl, [r7, #0x6a]
0x02047414  sub      r5, r5, #1
0x02047418  mla      r6, sl, r6, r0
0x0204741C  add      sl, r6, #0x300
0x02047420  ldrsb    sl, [sl, #0x6e]
0x02047424  sub      sl, sl, #1
0x02047428  strb     sl, [r6, #0x374]
0x0204742C  ldrsb    sl, [r7, #0x6a]
0x02047430  mov      r6, #6
0x02047434  mla      r6, sl, r6, r0
0x02047438  add      sl, r6, #0x300
0x0204743C  ldrsb    sl, [sl, #0x6f]
0x02047440  strb     sl, [r6, #0x375]
0x02047444  ldrsb    r6, [r7, #0x6a]
0x02047448  mov      sl, #6
0x0204744C  mla      sl, r6, sl, r0
0x02047450  strb     ip, [sl, #0x373]
0x02047454  ldrsb    r6, [r7, #0x6a]
0x02047458  mov      sl, #6
0x0204745C  mla      sl, r6, sl, r0
0x02047460  strb     r3, [sl, #0x372]
0x02047464  b        #0x20479a0
0x02047468  strb     r2, [sl, #0x36c]
0x0204746C  ldrsb    sl, [r7, #0x6a]
0x02047470  add      r5, r5, #1
0x02047474  mla      r6, sl, r6, r0
0x02047478  add      sl, r6, #0x300
0x0204747C  ldrsb    sl, [sl, #0x6e]
0x02047480  add      sl, sl, #1
0x02047484  strb     sl, [r6, #0x374]
0x02047488  ldrsb    sl, [r7, #0x6a]
0x0204748C  mov      r6, #6
0x02047490  mla      r6, sl, r6, r0
0x02047494  add      sl, r6, #0x300
0x02047498  ldrsb    sl, [sl, #0x6f]
0x0204749C  strb     sl, [r6, #0x375]
0x020474A0  ldrsb    r6, [r7, #0x6a]
