; ============================================================
; 天使之翼2 (Captain Tsubasa II - Super Striker) NES ROM 反汇编
; CDL 标注版本 - Code/Data/Unvisited 区分的完整 PRG 反汇编
; ============================================================
; PRG: 256KB, CHR: 128KB, Mapper: 0 (MMC3)
; 中断向量: NMI=$FFF0, RESET=$FFF2, IRQ/BRK=$FFF4

; CDL 标记: C=Code, D=Data, .=Unvisited


; ╔══════════════════════════════════════════════════════════╗
; ║  Bank $00  (PRG offset $0000-$3FFF)
  $0C:D1EF              .db $AB
  $0C:D1F0              .db $93
  $0C:D1F1              .db $03
  $0C:D1F2  AA          TAX 
  $0C:D1F3  00          BRK 
  $0C:D1F4  00          BRK 
  $0C:D1F5              .db $02
  $0C:D1F6  00          BRK 
  $0C:D1F7  A1 93       LDA ($93,X)
  $0C:D1F9              .db $03
  $0C:D1FA              .db $A3
  $0C:D1FB  00          BRK 
  $0C:D1FC  00          BRK 
  $0C:D1FD              .db $02
  $0C:D1FE  00          BRK 
  $0C:D1FF              .db $AB
  $0C:D200              .db $93
  $0C:D201              .db $03
  $0C:D202  AA          TAX 
  $0C:D203  00          BRK 
  $0C:D204  00          BRK 
  $0C:D205  18          CLC 
  $0C:D206  00          BRK 
  $0C:D207  99 A8 A0    STA $A0A8,Y
  $0C:D20A  A8          TAY 
  $0C:D20B  A0 A8       LDY #$A8
  $0C:D20D  A0 A8       LDY #$A8
  $0C:D20F  A0 A8       LDY #$A8
  $0C:D211  A0 A8       LDY #$A8
  $0C:D213  A0 A8       LDY #$A8
  $0C:D215  A0 A8       LDY #$A8
  $0C:D217  A0 A8       LDY #$A8
  $0C:D219  A0 A8       LDY #$A8
  $0C:D21B  98          TYA 
  $0C:D21C  00          BRK 
  $0C:D21D  00          BRK 
  $0C:D21E  98          TYA 
  $0C:D21F  98          TYA 
  $0C:D220  00          BRK 
  $0C:D221  94 02       STY $02,X
  $0C:D223  94 11       STY $11,X
  $0C:D225  94 20       STY $20,X
  $0C:D227  94 3B       STY $3B,X
  $0C:D229  94 47       STY $47,X
  ; ... 3 data bytes omitted
  $0C:D22E  65 94       ADC $94
  $0C:D230  71 94       ADC ($94),Y
  $0C:D232  8A          TXA 
  $0C:D233  94 95       STY $95,X
  $0C:D235  94 AD       STY $AD,X
  $0C:D237  94 BB       STY $BB,X
  $0C:D239  94 CE       STY $CE,X
  $0C:D23B  94 D1       STY $D1,X
  $0C:D23D  94 D9       STY $D9,X
  $0C:D23F  94 E4       STY $E4,X
  $0C:D241  94 FC       STY $FC,X
  $0C:D243  94 12       STY $12,X
  $0C:D245  95 27       STA $27,X
  $0C:D247  95 2E       STA $2E,X
  $0C:D249  95 48       STA $48,X
  $0C:D24B  95 55       STA $55,X
  $0C:D24D  95 63       STA $63,X
  $0C:D24F  95 6F       STA $6F,X
  $0C:D251  95 8B       STA $8B,X
  $0C:D253  95 9A       STA $9A,X
  $0C:D255  95 A9       STA $A9,X
  $0C:D257  95 B7       STA $B7,X
  $0C:D259  95 CE       STA $CE,X
  $0C:D25B  95 E6       STA $E6,X
  $0C:D25D  95 08       STA $08,X
  $0C:D25F  96 21       STX $21,Y
  $0C:D261  96 2A       STX $2A,Y
  $0C:D263  96 40       STX $40,Y
  $0C:D265  96 77       STX $77,Y
  $0C:D267  96 86       STX $86,Y
  $0C:D269  96 92       STX $92,Y
  $0C:D26B  96 A7       STX $A7,Y
  $0C:D26D  96 BF       STX $BF,Y
  $0C:D26F  96 DA       STX $DA,Y
  $0C:D271  96 EA       STX $EA,Y
  $0C:D273  96 00       STX $00,Y
  $0C:D275  00          BRK 
  $0C:D276  00          BRK 
  $0C:D277  00          BRK 
  $0C:D278  0D 97 00    ORA $0097
  $0C:D27B  00          BRK 
  $0C:D27C  31 97       AND ($97),Y
  $0C:D27E              .db $3F
  $0C:D27F              .db $97
  $0C:D280  4E 97 5F    LSR $5F97
  $0C:D283              .db $97
  $0C:D284              .db $97
  $0C:D285              .db $97
  $0C:D286  C4 97       CPY $97
  $0C:D288              .db $D3
  $0C:D289              .db $97
  $0C:D28A  E4 97       CPX $97
  $0C:D28C  FE 97 10    INC $1097,X
  $0C:D28F  98          TYA 
  $0C:D290              .db $33
  $0C:D291  98          TYA 
  $0C:D292              .db $43
  $0C:D293  98          TYA 
  $0C:D294  4C 98 5C    JMP $5C98
  $0C:D297  98          TYA 
  $0C:D298  6C 98 7A    JMP ($7A98)
  $0C:D29B  98          TYA 
  $0C:D29C  8E 98 9B    STX $9B98
  $0C:D29F  98          TYA 
  $0C:D2A0  A4 98       LDY $98
  $0C:D2A2  B4 98       LDY $98,X
  $0C:D2A4  C1 98       CMP ($98,X)
  $0C:D2A6              .db $CF
  $0C:D2A7  98          TYA 
  $0C:D2A8              .db $E7
  $0C:D2A9  98          TYA 
  $0C:D2AA              .db $F4
  $0C:D2AB  98          TYA 
  $0C:D2AC              .db $0B
  $0C:D2AD  99 17 99    STA $9917,Y
  $0C:D2B0  21 99       AND ($99,X)
  $0C:D2B2  2D 99 38    AND $3899
  $0C:D2B5  99 4E 99    STA $994E,Y
  $0C:D2B8              .db $63
  $0C:D2B9  99 75 99    STA $9975,Y
  $0C:D2BC  00          BRK 
  $0C:D2BD  00          BRK 
  $0C:D2BE  00          BRK 
  $0C:D2BF  00          BRK 
  $0C:D2C0  8D 99 9F    STA $9F99
  $0C:D2C3  99 BB 99    STA $99BB,Y
  $0C:D2C6  D9 99 00    CMP $0099,Y
  $0C:D2C9  00          BRK 
  $0C:D2CA              .db $1C
  $0C:D2CB  9A          TXS 
  $0C:D2CC  3D 9A 48    AND $489A,X
  ; ... 21 data bytes omitted
  $0C:D2E4              .db $17
  $0C:D2E5              .db $9B
  $0C:D2E6  26 9B       ROL $9B
  $0C:D2E8  36 9B       ROL $9B,X
  ; ... 4 data bytes omitted
  $0C:D2EE              .db $7A
  $0C:D2EF              .db $9B
  $0C:D2F0  00          BRK 
  $0C:D2F1  00          BRK 
  $0C:D2F2              .db $92
  $0C:D2F3              .db $9B
  $0C:D2F4  C1 9B       CMP ($9B,X)
  $0C:D2F6  CD 9B D7    CMP $D79B
  $0C:D2F9              .db $9B
  $0C:D2FA              .db $E3
  $0C:D2FB              .db $9B
  $0C:D2FC  71 9C       ADC ($9C),Y
  $0C:D2FE              .db $82
  $0C:D2FF              .db $9C
  $0C:D300              .db $92
  $0C:D301              .db $9C
  $0C:D302  AA          TAX 
  $0C:D303              .db $9C
  $0C:D304  31 9F       AND ($9F),Y
  $0C:D306              .db $42
  $0C:D307              .db $9F
  $0C:D308  BD A3 39    LDA $39A3,X
  $0C:D30B  A4 47       LDY $47
  $0C:D30D  A4 61       LDY $61
  $0C:D30F  A4 6C       LDY $6C
  $0C:D311  A4 8C       LDY $8C
  $0C:D313  A4 A7       LDY $A7
  $0C:D315  A4 B4       LDY $B4
  $0C:D317  A4 C2       LDY $C2
  $0C:D319  A4 E2       LDY $E2
  $0C:D31B  A4 05       LDY $05
  $0C:D31D  A5 16       LDA $16
  $0C:D31F  A5 1E       LDA $1E
  $0C:D321  A5 49       LDA $49
  ; ... 5 data bytes omitted
  $0C:D328  81 A5       STA ($A5,X)
  $0C:D32A              .db $8B
  $0C:D32B  A5 97       LDA $97
  $0C:D32D  A5 A8       LDA $A8
  $0C:D32F  A5 00       LDA $00
  $0C:D331  00          BRK 
  $0C:D332  B5 A5       LDA $A5,X
  $0C:D334  C8          INY 
  $0C:D335  A5 D8       LDA $D8
  $0C:D337  A5 10       LDA $10
  $0C:D339  A6 3B       LDX $3B
  $0C:D33B  A6 44       LDX $44
  $0C:D33D  A6 51       LDX $51
  $0C:D33F  A6 5D       LDX $5D
  $0C:D341  A6 69       LDX $69
  $0C:D343  A6 78       LDX $78
  $0C:D345  A6 87       LDX $87
  $0C:D347  A6 96       LDX $96
  ; ... 3 data bytes omitted
  $0C:D34C  B9 A6 EB    LDA $EBA6,Y
  $0C:D34F  A6 F7       LDX $F7
  $0C:D351  A6 01       LDX $01
  $0C:D353              .db $A7
  $0C:D354  0A          ASL 
  $0C:D355              .db $A7
  $0C:D356  16 A7       ASL $A7,X
  $0C:D358  28          PLP 
  $0C:D359              .db $A7
  $0C:D35A  51 A7       EOR ($A7),Y
  $0C:D35C              .db $77
  $0C:D35D              .db $A7
  $0C:D35E  A0 A7       LDY #$A7
  $0C:D360  B1 A7       LDA ($A7),Y
  $0C:D362              .db $CB
  $0C:D363              .db $A7
  $0C:D364  D5 A7       CMP $A7,X
  $0C:D366  E0 A7       CPX #$A7
  $0C:D368  ED A7 F8    SBC $F8A7
  $0C:D36B              .db $A7
  $0C:D36C              .db $04
  $0C:D36D  A8          TAY 
  $0C:D36E  00          BRK 
  $0C:D36F  00          BRK 
  $0C:D370              .db $1B
  $0C:D371  A8          TAY 
  $0C:D372              .db $23
  $0C:D373  A8          TAY 
  $0C:D374  35 A8       AND $A8,X
  $0C:D376              .db $43
  $0C:D377  A8          TAY 
  $0C:D378  4E A8 56    LSR $56A8
  $0C:D37B  A8          TAY 
  $0C:D37C  65 A8       ADC $A8
  $0C:D37E              .db $6F
  $0C:D37F  A8          TAY 
  $0C:D380              .db $7A
  $0C:D381  A8          TAY 
  $0C:D382              .db $80
  $0C:D383  A8          TAY 
  $0C:D384              .db $92
  $0C:D385  A8          TAY 
  $0C:D386              .db $9E
  $0C:D387  A8          TAY 
  $0C:D388  B9 A8 C1    LDA $C1A8,Y
  $0C:D38B  A8          TAY 
  $0C:D38C  C9 A8       CMP #$A8
  $0C:D38E  D8          CLD 
  $0C:D38F  A8          TAY 
  $0C:D390  E0 A8       CPX #$A8
  $0C:D392  E9 A8       SBC #$A8
  $0C:D394  09 A9       ORA #$A9
  $0C:D396              .db $13
  $0C:D397  A9 1F       LDA #$1F
  $0C:D399  A9 27       LDA #$27
  $0C:D39B  A9 39       LDA #$39
  $0C:D39D  A9 49       LDA #$49
  $0C:D39F  A9 62       LDA #$62
  $0C:D3A1  A9 6B       LDA #$6B
  $0C:D3A3  A9 75       LDA #$75
  $0C:D3A5  A9 7C       LDA #$7C
  $0C:D3A7  A9 89       LDA #$89
  $0C:D3A9  A9 91       LDA #$91
  $0C:D3AB  A9 9F       LDA #$9F
  $0C:D3AD  A9 A9       LDA #$A9
  $0C:D3AF  A9 B0       LDA #$B0
  $0C:D3B1  A9 C9       LDA #$C9
  $0C:D3B3  A9 D1       LDA #$D1
  $0C:D3B5  A9 DE       LDA #$DE
  $0C:D3B7  A9 E8       LDA #$E8
  $0C:D3B9  A9 0F       LDA #$0F
  $0C:D3BB  AA          TAX 
  $0C:D3BC              .db $1B
  $0C:D3BD  AA          TAX 
  $0C:D3BE  24 AA       BIT $AA
  $0C:D3C0              .db $5A
  $0C:D3C1  AA          TAX 
  $0C:D3C2  68          PLA 
  $0C:D3C3  AA          TAX 
  $0C:D3C4  70 AA       BVS $D370
  $0C:D3C6  A5 AA       LDA $AA
  $0C:D3C8              .db $B2
  $0C:D3C9  AA          TAX 
  $0C:D3CA  BD AA D5    LDA $D5AA,X
  $0C:D3CD  AA          TAX 
  $0C:D3CE              .db $04
  $0C:D3CF              .db $AB
  $0C:D3D0  0E AB 25    ASL $25AB
  $0C:D3D3              .db $AB
  $0C:D3D4  3E AB 4B    ROL $4BAB,X
  $0C:D3D7              .db $AB
  $0C:D3D8  00          BRK 
  $0C:D3D9  00          BRK 
  $0C:D3DA  66 AB       ROR $AB
  $0C:D3DC  95 AB       STA $AB,X
  $0C:D3DE  00          BRK 
  $0C:D3DF  00          BRK 
  $0C:D3E0  A0 AB       LDY #$AB
  ; ... 2 data bytes omitted
  $0C:D3E4  00          BRK 
  $0C:D3E5  00          BRK 
  $0C:D3E6  F0 AB       BEQ $D393
  $0C:D3E8              .db $0B
  $0C:D3E9  AC 2D AC    LDY $AC2D
  $0C:D3EC  38          SEC 
  $0C:D3ED  AC 4A AC    LDY $AC4A
  $0C:D3F0              .db $5A
  $0C:D3F1  AC 6A AC    LDY $AC6A
  $0C:D3F4  7D AC A8    ADC $A8AC,X
  $0C:D3F7  AC BB AC    LDY $ACBB
  $0C:D3FA  C5 AC       CMP $AC
  $0C:D3FC  E0 AC       CPX #$AC
  $0C:D3FE              .db $02
  $0C:D3FF  AD F2 F0    LDA $F0F2
  $0C:D402  01 52       ORA ($52,X)
  $0C:D404  ED FC 00    SBC $00FC
  $0C:D407              .db $1C
  $0C:D408              .db $2F
  $0C:D409              .db $14
  $0C:D40A              .db $AF
  $0C:D40B              .db $0B
  $0C:D40C  2A          ROL 
  $0C:D40D  10 79       BPL $D488
  $0C:D40F              .db $FC
  $0C:D410  F0 01       BEQ $D413
  $0C:D412              .db $52
  $0C:D413  EE FC 00    INC $00FC
  $0C:D416              .db $1C
  $0C:D417              .db $2F
  $0C:D418              .db $14
  $0C:D419              .db $AF
  $0C:D41A              .db $0B
  $0C:D41B  2A          ROL 
  $0C:D41C  10 79       BPL $D497
  $0C:D41E              .db $FC
  $0C:D41F  F0 01       BEQ $D422
  $0C:D421  71 E4       ADC ($E4),Y
  $0C:D423              .db $FC
  $0C:D424  00          BRK 
  $0C:D425              .db $1C
  $0C:D426              .db $2F
  $0C:D427              .db $14
  $0C:D428              .db $AF
  $0C:D429              .db $0B
  $0C:D42A  2A          ROL 
  $0C:D42B  10 79       BPL $D4A6
  $0C:D42D              .db $FC
  $0C:D42E  00          BRK 
  $0C:D42F  EE FC 00    INC $00FC
  $0C:D432  F5 2D       SBC $2D,X
  $0C:D434  00          BRK 
  $0C:D435              .db $14
  $0C:D436              .db $2F
  $0C:D437  10 79       BPL $D4B2
  $0C:D439              .db $FC
  $0C:D43A  F0 01       BEQ $D43D
  $0C:D43C              .db $52
  $0C:D43D  E4 10       CPX $10
  $0C:D43F  11 19       ORA ($19),Y
  $0C:D441              .db $FC
  $0C:D442  00          BRK 
  $0C:D443  E0 79       CPX #$79
  $0C:D445              .db $FC
  $0C:D446  F0 01       BEQ $D449
  $0C:D448  51 EE       EOR ($EE),Y
  $0C:D44A              .db $FC
  $0C:D44B  00          BRK 
  $0C:D44C  F5 2D       SBC $2D,X
  $0C:D44E  00          BRK 
  $0C:D44F              .db $14
  $0C:D450              .db $2F
  $0C:D451  10 79       BPL $D4CC
  $0C:D453              .db $FC
  $0C:D454  F0 01       BEQ $D457
  $0C:D456              .db $52
  $0C:D457  ED A0 FC    SBC $FCA0
  $0C:D45A  00          BRK 
  $0C:D45B  21 06       AND ($06,X)
  $0C:D45D              .db $2F
  $0C:D45E              .db $13
  $0C:D45F              .db $02
  $0C:D460              .db $2F
  $0C:D461  10 79       BPL $D4DC
  $0C:D463              .db $FC
  $0C:D464  F0 01       BEQ $D467
  $0C:D466  40          RTI 
  $0C:D467  AA          TAX 
  $0C:D468  A0 00       LDY #$00
  $0C:D46A              .db $14
  $0C:D46B  AE 06 15    LDX $1506
  $0C:D46E              .db $02
  $0C:D46F              .db $FC
  $0C:D470  F0 01       BEQ $D473
  $0C:D472  11 EE       ORA ($EE),Y
  $0C:D474  16 00       ASL $00,X
  $0C:D476  01 10       ORA ($10,X)
  $0C:D478              .db $2F
  $0C:D479              .db $13
  $0C:D47A              .db $FC
  $0C:D47B  00          BRK 
  $0C:D47C              .db $02
  $0C:D47D              .db $07
  $0C:D47E  05 02       ORA $02
  $0C:D480              .db $1A
  $0C:D481  00          BRK 
  $0C:D482  26 2C       ROL $2C
  $0C:D484              .db $1F
  $0C:D485              .db $2F
  $0C:D486  10 79       BPL $D501
  $0C:D488              .db $FC
  $0C:D489  F0 01       BEQ $D48C
  $0C:D48B  01 EE       ORA ($EE,X)
  $0C:D48D  16 00       ASL $00,X
  $0C:D48F  01 10       ORA ($10,X)
  $0C:D491              .db $2F
  $0C:D492              .db $13
  $0C:D493              .db $FC
  $0C:D494  F0 01       BEQ $D497
  $0C:D496  20 E4 FC    JSR $FCE4
  $0C:D499  00          BRK 
  $0C:D49A  10 06       BPL $D4A2
  $0C:D49C              .db $02
  $0C:D49D  F5 16       SBC $16,X
  $0C:D49F              .db $FC
  $0C:D4A0  00          BRK 
  $0C:D4A1              .db $03
  $0C:D4A2  A4 07       LDY $07
  $0C:D4A4  2D 00 01    AND $0100
  $0C:D4A7  2C 0E 29    BIT $290E
  $0C:D4AA  79 FC F0    ADC $F0FC,Y
  $0C:D4AD  01 51       ORA ($51,X)
  $0C:D4AF  ED FC 00    SBC $00FC
  $0C:D4B2  F5 2D       SBC $2D,X
  $0C:D4B4  00          BRK 
  $0C:D4B5              .db $14
  $0C:D4B6              .db $2F
  $0C:D4B7  10 79       BPL $D532
  ; ... 2 data bytes omitted
  $0C:D4BB  01 21       ORA ($21,X)
  $0C:D4BD  ED FC 00    SBC $00FC
  $0C:D4C0  EC FC 00    CPX $00FC
  $0C:D4C3  AA          TAX 
  $0C:D4C4  A0 00       LDY #$00
  $0C:D4C6              .db $14
  $0C:D4C7  AE 06 15    LDX $1506
  $0C:D4CA              .db $02
  $0C:D4CB  79 FC F0    ADC $F0FC,Y
  $0C:D4CE  F5 02       SBC $02,X
  $0C:D4D0  F0 01       BEQ $D4D3
  $0C:D4D2  11 ED       ORA ($ED),Y
  $0C:D4D4              .db $FC
  $0C:D4D5  00          BRK 
  $0C:D4D6  EC FC F0    CPX $F0FC
  $0C:D4D9  01 52       ORA ($52,X)
  $0C:D4DB  EE FC 00    INC $00FC
  $0C:D4DE  46 C3       LSR $C3
  $0C:D4E0  7D 79 FC    ADC $FC79,X
  $0C:D4E3  F0 01       BEQ $D4E6
  $0C:D4E5  20 E4 FC    JSR $FCE4
  $0C:D4E8  00          BRK 
  $0C:D4E9              .db $1B
  $0C:D4EA  08          PHP 
  $0C:D4EB              .db $02
  $0C:D4EC  F5 16       SBC $16,X
  $0C:D4EE              .db $FC
  $0C:D4EF  00          BRK 
  $0C:D4F0              .db $03
  $0C:D4F1  A4 07       LDY $07
  $0C:D4F3  2D 00 01    AND $0100
  $0C:D4F6  2C 0E 29    BIT $290E
  $0C:D4F9  79 FC F0    ADC $F0FC,Y
  $0C:D4FC  01 62       ORA ($62,X)
  $0C:D4FE  EE FC 00    INC $00FC
  $0C:D501  46 C3       LSR $C3
  ; ... 6 data bytes omitted
  $0C:D509  00          BRK 
  $0C:D50A              .db $14
  $0C:D50B  AE 06 15    LDX $1506
  $0C:D50E              .db $02
  $0C:D50F  79 FC F0    ADC $F0FC,Y
  $0C:D512  01 5C       ORA ($5C,X)
  $0C:D514  AD 10 2F    LDA $2F10
  $0C:D517  79 ED 19    ADC $19ED,Y
  $0C:D51A              .db $FC
  $0C:D51B  00          BRK 
  $0C:D51C              .db $6B
  $0C:D51D  7D 68 6E    ADC $6E68,X
  $0C:D520  B6 4E       LDX $4E,Y
  $0C:D522  7D C5 79    ADC $79C5,X
  $0C:D525              .db $FC
  $0C:D526  F0 01       BEQ $D529
  $0C:D528  C0 26       CPY #$26
  $0C:D52A              .db $0C
  $0C:D52B  79 FC F0    ADC $F0FC,Y
  $0C:D52E              .db $04
  $0C:D52F              .db $62
  $0C:D530              .db $0F
  $0C:D531  19 00 0A    ORA $0A00,Y
  $0C:D534              .db $B3
  $0C:D535  2A          ROL 
  $0C:D536  BE 5F 2D    LDX $2D5F,Y
  $0C:D539              .db $FC
  $0C:D53A  00          BRK 
  $0C:D53B  E4 A0       CPX $A0
  $0C:D53D              .db $FC
  $0C:D53E  00          BRK 
  $0C:D53F              .db $5C
  $0C:D540  76 6B       ROR $6B,X
  $0C:D542  7D 0C 10    ADC $100C,X
  $0C:D545  79 FC F0    ADC $F0FC,Y
  $0C:D548  01 11       ORA ($11,X)
  $0C:D54A  ED FC 00    SBC $00FC
  $0C:D54D  CD 6E 51    CMP $516E
  $0C:D550  6E B6 79    ROR $79B6
  $0C:D553              .db $FC
  $0C:D554  F0 01       BEQ $D557
  $0C:D556  51 EE       EOR ($EE),Y
  $0C:D558              .db $FC
  $0C:D559  00          BRK 
  $0C:D55A  F5 2D       SBC $2D,X
  $0C:D55C  00          BRK 
  $0C:D55D  46 6F       LSR $6F
  $0C:D55F              .db $54
  $0C:D560  79 FC F0    ADC $F0FC,Y
  $0C:D563  01 22       ORA ($22,X)
  $0C:D565  EE FC 00    INC $00FC
  $0C:D568  F5 2D       SBC $2D,X
  $0C:D56A              .db $FC
  $0C:D56B  00          BRK 
  $0C:D56C              .db $E3
  $0C:D56D              .db $FC
  $0C:D56E  F0 01       BEQ $D571
  $0C:D570              .db $62
  $0C:D571  D1 4D       CMP ($4D),Y
  $0C:D573              .db $54
  $0C:D574  16 00       ASL $00,X
  $0C:D576  01 10       ORA ($10,X)
  $0C:D578              .db $2F
  $0C:D579              .db $13
  $0C:D57A              .db $FC
  $0C:D57B  00          BRK 
  $0C:D57C  F5 1A       SBC $1A,X
  $0C:D57E              .db $FC
  $0C:D57F  00          BRK 
  $0C:D580              .db $1A
  $0C:D581  18          CLC 
  $0C:D582  06 04       ASL $04
  $0C:D584              .db $2F
  $0C:D585  10 F7       BPL $D57E
  $0C:D587              .db $03
  $0C:D588  79 FC F0    ADC $F0FC,Y
  $0C:D58B  01 52       ORA ($52,X)
  $0C:D58D  EE FC 00    INC $00FC
  $0C:D590  F5 2D       SBC $2D,X
  $0C:D592  00          BRK 
  $0C:D593  C5 6B       CMP $6B
  $0C:D595              .db $6F
  $0C:D596  48          PHA 
  $0C:D597  79 FC F0    ADC $F0FC,Y
  $0C:D59A  01 12       ORA ($12,X)
  $0C:D59C  EE FC 00    INC $00FC
  $0C:D59F  F5 2D       SBC $2D,X
  $0C:D5A1  00          BRK 
  $0C:D5A2              .db $1A
  $0C:D5A3  A6 02       LDX $02
  $0C:D5A5  10 79       BPL $D620
  $0C:D5A7              .db $FC
  $0C:D5A8  F0 01       BEQ $D5AB
  $0C:D5AA              .db $12
  $0C:D5AB  EE FC 00    INC $00FC
  $0C:D5AE  F5 16       SBC $16,X
  $0C:D5B0  00          BRK 
  $0C:D5B1  21 06       AND ($06,X)
  $0C:D5B3              .db $03
  $0C:D5B4  79 FC F0    ADC $F0FC,Y
  $0C:D5B7              .db $F2
  $0C:D5B8  01 5C       ORA ($5C,X)
  $0C:D5BA  AD 10 2F    LDA $2F10
  $0C:D5BD  79 ED 19    ADC $19ED,Y
  $0C:D5C0              .db $FC
  $0C:D5C1  00          BRK 
  $0C:D5C2              .db $1B
  $0C:D5C3  A1 00       LDA ($00,X)
  $0C:D5C5              .db $0B
  $0C:D5C6  2E 06 08    ROL $0806
  $0C:D5C9              .db $14
  $0C:D5CA  B0 79       BCS $D645
  $0C:D5CC              .db $FC
  $0C:D5CD  F0 01       BEQ $D5D0
  $0C:D5CF  61 AA       ADC ($AA,X)
  $0C:D5D1  A0 FC       LDY #$FC
  $0C:D5D3  00          BRK 
  $0C:D5D4  E4 19       CPX $19
  $0C:D5D6              .db $FC
  $0C:D5D7  00          BRK 
  $0C:D5D8              .db $02
  $0C:D5D9              .db $07
  $0C:D5DA  05 02       ORA $02
  $0C:D5DC              .db $23
  $0C:D5DD  00          BRK 
  $0C:D5DE  26 2C       ROL $2C
  $0C:D5E0              .db $1F
  $0C:D5E1              .db $2F
  $0C:D5E2  10 79       BPL $D65D
  $0C:D5E4              .db $FC
  $0C:D5E5  F0 F2       BEQ $D5D9
  $0C:D5E7  01 6C       ORA ($6C,X)
  $0C:D5E9  AD 10 2F    LDA $2F10
  $0C:D5EC  79 ED 19    ADC $19ED,Y
  $0C:D5EF              .db $FC
  $0C:D5F0  00          BRK 
  $0C:D5F1              .db $1B
  $0C:D5F2  A1 00       LDA ($00,X)
  $0C:D5F4              .db $0B
  $0C:D5F5  2E 06 08    ROL $0806
  $0C:D5F8              .db $14
  $0C:D5F9  B0 79       BCS $D674
  $0C:D5FB              .db $FC
  $0C:D5FC  00          BRK 
  $0C:D5FD  AA          TAX 
  $0C:D5FE  A0 00       LDY #$00
  $0C:D600              .db $14
  $0C:D601  AE 06 15    LDX $1506
  $0C:D604              .db $02
  $0C:D605  79 FC F0    ADC $F0FC,Y
  $0C:D608  01 5C       ORA ($5C,X)
  $0C:D60A  AD 10 2F    LDA $2F10
  $0C:D60D  79 ED 19    ADC $19ED,Y
  $0C:D610              .db $FC
  $0C:D611  00          BRK 
  $0C:D612  BE 7D 48    LDX $487D,Y
  $0C:D615  00          BRK 
  $0C:D616              .db $42
  $0C:D617  68          PLA 
  $0C:D618  71 7D       ADC ($7D),Y
  $0C:D61A  BA          TSX 
  $0C:D61B              .db $72
  $0C:D61C  6E 79 79    ROR $7979
  $0C:D61F              .db $FC
  $0C:D620  F0 08       BEQ $D62A
  $0C:D622              .db $42
  $0C:D623  00          BRK 
  $0C:D624  00          BRK 
  $0C:D625  00          BRK 
  $0C:D626  79 79 FC    ADC $FC79,Y
  $0C:D629  F0 01       BEQ $D62C
  ; ... 3 data bytes omitted
  $0C:D62E              .db $2F
  $0C:D62F  79 ED 19    ADC $19ED,Y
  $0C:D632              .db $FC
  $0C:D633  00          BRK 
  $0C:D634  B1 2E       LDA ($2E),Y
  $0C:D636              .db $0C
  $0C:D637  2E 4E 7D    ROL $7D4E
  $0C:D63A  C4 6E       CPY $6E
  $0C:D63C  B6 79       LDX $79,Y
  $0C:D63E              .db $FC
  $0C:D63F  F0 F2       BEQ $D633
  $0C:D641              .db $F4
  $0C:D642              .db $07
  $0C:D643  00          BRK 
  $0C:D644  00          BRK 
  $0C:D645  49 96       EOR #$96
  $0C:D647              .db $63
  $0C:D648  96 01       STX $01,Y
  $0C:D64A              .db $E2
  $0C:D64B  4D 69 7D    EOR $7D69
  $0C:D64E  AD FC 00    LDA $00FC
  $0C:D651  ED FC 00    SBC $00FC
  $0C:D654              .db $C3
  $0C:D655              .db $67
  $0C:D656  6E 4D 2D    ROR $2D4D
  $0C:D659  00          BRK 
  $0C:D65A  08          PHP 
  $0C:D65B              .db $A7
  $0C:D65C              .db $0C
  $0C:D65D              .db $13
  $0C:D65E              .db $02
  $0C:D65F  29 79       AND #$79
  $0C:D661              .db $FC
  $0C:D662  F0 01       BEQ $D665
  $0C:D664              .db $E2
  $0C:D665  4D 69 7D    EOR $7D69
  $0C:D668  AD FC 00    LDA $00FC
  $0C:D66B  ED FC 00    SBC $00FC
  $0C:D66E  10 05       BPL $D675
  $0C:D670  2A          ROL 
  $0C:D671              .db $13
  $0C:D672              .db $02
  $0C:D673  29 79       AND #$79
  $0C:D675              .db $FC
  $0C:D676  F0 01       BEQ $D679
  $0C:D678              .db $52
  $0C:D679  E4 FC       CPX $FC
  $0C:D67B  00          BRK 
  $0C:D67C              .db $1C
  $0C:D67D              .db $2F
  $0C:D67E              .db $14
  $0C:D67F              .db $AF
  $0C:D680              .db $0B
  $0C:D681  2A          ROL 
  $0C:D682  10 79       BPL $D6FD
  $0C:D684              .db $FC
  $0C:D685  F0 01       BEQ $D688
  $0C:D687              .db $22
  $0C:D688  E4 FC       CPX $FC
  $0C:D68A  00          BRK 
  $0C:D68B  F5 2D       SBC $2D,X
  $0C:D68D              .db $FC
  $0C:D68E  00          BRK 
  $0C:D68F              .db $E2
  $0C:D690              .db $FC
  $0C:D691  F0 01       BEQ $D694
  $0C:D693  D0 00       BNE $D695
  $0C:D695  00          BRK 
  $0C:D696  08          PHP 
  $0C:D697              .db $2F
  $0C:D698  79 FC 00    ADC $00FC,Y
  $0C:D69B  B4 6F       LDY $6F,X
  $0C:D69D              .db $52
  $0C:D69E  A0 00       LDY #$00
  $0C:D6A0  10 28       BPL $D6CA
  $0C:D6A2  15 02       ORA $02,X
  $0C:D6A4  79 FC F0    ADC $F0FC,Y
  $0C:D6A7  01 61       ORA ($61,X)
  $0C:D6A9  AA          TAX 
  $0C:D6AA  A0 FC       LDY #$FC
  $0C:D6AC  00          BRK 
  $0C:D6AD  E0 19       CPX #$19
  $0C:D6AF              .db $FC
